Ticker,Name,Exchange
UGXBMD=X,UGX/BMD,CCY
MURAUD=X,MUR/AUD,CCY
ZARCHF=X,ZAR/CHF,CCY
BWPTND=X,BWP/TND,CCY
TRYLVL=X,TRY/LVL,CCY
UGXWST=X,UGX/WST,CCY
CZKMUR=X,CZK/MUR,CCY
HF33.EX,HURRICANE FUTURES,EUX
NGNZAR=X,NGN/ZAR,CCY
BWPNZD=X,BWP/NZD,CCY
GHSJPY=X,GHS/JPY,CCY
NOKCZK=X,NOK/CZK,CCY
QARLTL=X,QAR/LTL,CCY
DKKLKR=X,DKK/LKR,CCY
BWPZMW=X,BWP/ZMW,CCY
ARSGBP=X,ARS/GBP,CCY
ILSTRY=X,ILS/TRY,CCY
PLNMXN=X,PLN/MXN,CCY
SEKCZK=X,SEK/CZK,CCY
INRSAR=X,INR/SAR,CCY
CADMDL=X,CAD/MDL,CCY
AUDXDR=X,AUD/XDR,CCY
NOKEGP=X,NOK/EGP,CCY
29134349=X,,
CADTND=X,CAD/TND,CCY
NOKMXN=X,NOK/MXN,CCY
PLNLVL=X,PLN/LVL,CCY
THBVEF=X,THB/VEF,CCY
SYP=X,USD/SYP,CCY
LKRTHB=X,LKR/THB,CCY
JPYAZN=X,JPY/AZN,CCY
MYRCLP=X,MYR/CLP,CCY
PLNIDR=X,PLN/IDR,CCY
SYPUSD=X,SYP/USD,CCY
CADGHS=X,CAD/GHS,CCY
MURQAR=X,MUR/QAR,CCY
CHFNZD=X,CHF/NZD,CCY
PKRJPY=X,PKR/JPY,CCY
EGPCHF=X,EGP/CHF,CCY
PLNOMR=X,PLN/OMR,CCY
AUDCNY=X,AUD/CNY,CCY
EURANG=X,EUR/ANG,CCY
XF000EURSGD5.SG,EUR/SGD FIXING,STU
UGXCOP=X,UGX/COP,CCY
SARHUF=X,SAR/HUF,CCY
CNYTND=X,CNY/TND,CCY
22372096.SW,VIANDANTE GOLD ,EBS
CHFRUB=X,CHF/RUB,CCY
GMDEUR=X,GMD/EUR,CCY
BRLCAD=X,BRL/CAD,CCY
LVLKES=X,LVL/KES,CCY
PLNZWL=X,PLN/ZWL,CCY
NZDCNY=X,NZD/CNY,CCY
SARUSD=X,SAR/USD,CCY
FRFCHF=X,FRF/CHF,CCY
NZDUSD=X,NZD/USD,CCY
HKDKWD=X,HKD/KWD,CCY
MOPCHF=X,MOP/CHF,CCY
29134373=X,,
RONSEK=X,RON/SEK,CCY
AEDCAD=X,AED/CAD,CCY
THBLTL=X,THB/LTL,CCY
BAMCHF=X,BAM/CHF,CCY
OMRHUF=X,OMR/HUF,CCY
GBPBDT=X,GBP/BDT,CCY
SZLUSD=X,SZL/USD,CCY
SLL=X,USD/SLL,CCY
HKDPEN=X,HKD/PEN,CCY
PHPTRY=X,PHP/TRY,CCY
KYDGBP=X,KYD/GBP,CCY
IDRUGX=X,IDR/UGX,CCY
CZKCOP=X,CZK/COP,CCY
HKDKES=X,HKD/KES,CCY
OMRCNY=X,OMR/CNY,CCY
GHSUGX=X,GHS/UGX,CCY
EURTTD=X,EUR/TTD,CCY
GHSXOF=X,GHS/XOF,CCY
29134355=X,,
19752596.SW,GOLD 999.9/1000    ,EBS
SARNOK=X,SAR/NOK,CCY
ISKHUF=X,ISK/HUF,CCY
TRYTND=X,TRY/TND,CCY
CADERN=X,CAD/ERN,CCY
CADNPR=X,CAD/NPR,CCY
SARPLN=X,SAR/PLN,CCY
CNYHKD=X,CNY/HKD,CCY
HRKSEK=X,HRK/SEK,CCY
PKREGP=X,PKR/EGP,CCY
JPYNGN=X,JPY/NGN,CCY
LTLILS=X,LTL/ILS,CCY
OMRMAD=X,OMR/MAD,CCY
SGDAUD=X,SGD/AUD,CCY
CADSDG=X,CAD/SDG,CCY
IDRBWP=X,IDR/BWP,CCY
BZDUSD=X,BZD/USD,CCY
HKDLBP=X,HKD/LBP,CCY
JPYBZD=X,JPY/BZD,CCY
EURDJF=X,EUR/DJF,CCY
NOKEUR=X,NOK/EUR,CCY
MURCAD=X,MUR/CAD,CCY
CHFVEF=X,CHF/VEF,CCY
RONGBP=X,RON/GBP,CCY
PLNDKK=X,PLN/DKK,CCY
LKRGBP=X,LKR/GBP,CCY
EUR-CAD.F,EUR/CAD,FRA
RUBGBP=X,RUB/GBP,CCY
TWDKES=X,TWD/KES,CCY
SEKPLN=X,SEK/PLN,CCY
NADCHF=X,NAD/CHF,CCY
OMRLKR=X,OMR/LKR,CCY
VUVZAR=X,VUV/ZAR,CCY
BRLIDR=X,BRL/IDR,CCY
TWDZAR=X,TWD/ZAR,CCY
BRL=X,USD/BRL,CCY
ZMK=X,,
MKDGBP=X,MKD/GBP,CCY
EGPLKR=X,EGP/LKR,CCY
GBPMMK=X,GBP/MMK,CCY
CHFHUF=X,CHF/HUF,CCY
MADEGP=X,MAD/EGP,CCY
SRDEUR=X,SRD/EUR,CCY
UGXZAR=X,UGX/ZAR,CCY
SGDSEK=X,SGD/SEK,CCY
NIOCHF=X,NIO/CHF,CCY
ILSBRL=X,ILS/BRL,CCY
CVE=X,USD/CVE,CCY
KESILS=X,KES/ILS,CCY
EURMRO=X,EUR/MRO,CCY
GHSBWP=X,GHS/BWP,CCY
PHPPLN=X,PHP/PLN,CCY
UAHUSD=X,UAH/USD,CCY
NZDSGD=X,NZD/SGD,CCY
HKDCOP=X,HKD/COP,CCY
VUVCAD=X,VUV/CAD,CCY
AEDNOK=X,AED/NOK,CCY
CHFXDR=X,CHF/XDR,CCY
EURHTG=X,EUR/HTG,CCY
CZKJPY=X,CZK/JPY,CCY
UYUBRL=X,UYU/BRL,CCY
MXNZAR=X,MXN/ZAR,CCY
PHPMYR=X,PHP/MYR,CCY
SGDEGP=X,SGD/EGP,CCY
CHFJPY=X,CHF/JPY,CCY
BOBUSD=X,BOB/USD,CCY
287642=X,,
EGPDKK=X,EGP/DKK,CCY
CADXAF=X,CAD/XAF,CCY
ILSIDR=X,ILS/IDR,CCY
PLNSAR=X,PLN/SAR,CCY
RONKRW=X,RON/KRW,CCY
EUR-COP.F,EUR/COP,FRA
BWPPHP=X,BWP/PHP,CCY
LVLMAD=X,LVL/MAD,CCY
JPYMVR=X,JPY/MVR,CCY
AUDTWD=X,AUD/TWD,CCY
BND=X,USD/BND,CCY
JPYGHS=X,JPY/GHS,CCY
CUP=X,USD/CUP,CCY
BAM=X,USD/BAM,CCY
EUR-INR.F,EUR/INR,FRA
EURAUD=X,EUR/AUD,CCY
ZARBWP=X,ZAR/BWP,CCY
TRYTHB=X,TRY/THB,CCY
CADBGN=X,CAD/BGN,CCY
BWPARS=X,BWP/ARS,CCY
ILSKES=X,ILS/KES,CCY
KRW=X,USD/KRW,CCY
EUR-BOB.F,EUR/BOB,FRA
NOKZAR=X,NOK/ZAR,CCY
EUR-EGP.F,EUR/EGP,FRA
MURUSD=X,MUR/USD,CCY
CADBZD=X,CAD/BZD,CCY
MYRINR=X,MYR/INR,CCY
ZARAED=X,ZAR/AED,CCY
HKDAUD=X,HKD/AUD,CCY
INROMR=X,INR/OMR,CCY
BWPEGP=X,BWP/EGP,CCY
2219069=X,,
DKKAED=X,DKK/AED,CCY
TNDKES=X,TND/KES,CCY
EUR-MGA.F,EUR/MGA,FRA
MOPHKD=X,MOP/HKD,CCY
QARTRY=X,QAR/TRY,CCY
29134345=X,,
JODGBP=X,JOD/GBP,CCY
EUR-SEK.F,EUR/SEK,FRA
20162407.SW,KUPFER 999/1000    ,EBS
EUR-CVE.F,EUR/CVE,FRA
VUVZWL=X,VUV/ZWL,CCY
THBAUD=X,THB/AUD,CCY
CADCUP=X,CAD/CUP,CCY
BOB=X,USD/BOB,CCY
ZARNZD=X,ZAR/NZD,CCY
EURMKD=X,EUR/MKD,CCY
AUDSGD=X,AUD/SGD,CCY
XCDDKK=X,XCD/DKK,CCY
DOP=X,USD/DOP,CCY
EURLTL=X,EUR/LTL,CCY
TRYHUF=X,TRY/HUF,CCY
CZKBND=X,CZK/BND,CCY
HRKKWD=X,HRK/KWD,CCY
29134336=X,,
XF000EURCHF2.SG,EUR/CHF FIXING,STU
CADPLN=X,CAD/PLN,CCY
CHFITL=X,CHF/ITL,CCY
MURJPY=X,MUR/JPY,CCY
DKKCAD=X,DKK/CAD,CCY
IDEPM.MDD,ELECTR. PEAKLOAD M,MDD
CZKISK=X,CZK/ISK,CCY
CNYQAR=X,CNY/QAR,CCY
HNLGBP=X,HNL/GBP,CCY
AZNGBP=X,AZN/GBP,CCY
GHSCOP=X,GHS/COP,CCY
DKKKRW=X,DKK/KRW,CCY
AEDHKD=X,AED/HKD,CCY
CHFYER=X,CHF/YER,CCY
MXNNOK=X,MXN/NOK,CCY
JPYDKK=X,JPY/DKK,CCY
CNH=X,USD/CNH,CCY
SARTRY=X,SAR/TRY,CCY
CADTTD=X,CAD/TTD,CCY
HNL=X,USD/HNL,CCY
SGDUGX=X,SGD/UGX,CCY
JPYDJF=X,JPY/DJF,CCY
EGPNZD=X,EGP/NZD,CCY
EURGMD=X,EUR/GMD,CCY
SEKSAR=X,SEK/SAR,CCY
MYRDKK=X,MYR/DKK,CCY
EUR-AZN.F,EUR/AZN,FRA
MYRMXN=X,MYR/MXN,CCY
GBPTOP=X,GBP/TOP,CCY
JPYKYD=X,JPY/KYD,CCY
NPRGBP=X,NPR/GBP,CCY
EURRUB=X,EUR/RUB,CCY
CADSLL=X,CAD/SLL,CCY
KGSGBP=X,KGS/GBP,CCY
29134337=X,,
ARSBRL=X,ARS/BRL,CCY
MURMAD=X,MUR/MAD,CCY
GBPALL=X,,CCY
THBZWL=X,THB/ZWL,CCY
CNYTRY=X,CNY/TRY,CCY
GBPGIP=X,GBP/GIP,CCY
RSM.PA,COMMODIT RAPE MEAL,PAR
AEDLKR=X,AED/LKR,CCY
EGPILS=X,EGP/ILS,CCY
INRUGX=X,INR/UGX,CCY
AEDMAD=X,AED/MAD,CCY
MADKRW=X,MAD/KRW,CCY
EUREGP=X,EUR/EGP,CCY
AUDBHD=X,AUD/BHD,CCY
DKKUSD=X,DKK/USD,CCY
ZARHRK=X,ZAR/HRK,CCY
EGPOMR=X,EGP/OMR,CCY
EURCHFFIX=X,,
AEDDKK=X,AED/DKK,CCY
JPYLRD=X,JPY/LRD,CCY
JPYCHF=X,JPY/CHF,CCY
UYUCLP=X,UYU/CLP,CCY
EUR-GBP.F,EUR/GBP,FRA
EURCAD=X,EUR/CAD,CCY
SRDUSD=X,SRD/USD,CCY
HUFEGP=X,HUF/EGP,CCY
SYPDKK=X,SYP/DKK,CCY
GBPNZD=X,GBP/NZD,CCY
KWDCHF=X,KWD/CHF,CCY
MURTRY=X,MUR/TRY,CCY
JPYPLN=X,JPY/PLN,CCY
MYRBMD=X,MYR/BMD,CCY
KWDQAR=X,KWD/QAR,CCY
SGDCLP=X,SGD/CLP,CCY
EUR-TND.F,EUR/TND,FRA
BZDCHF=X,BZD/CHF,CCY
GBPRON=X,GBP/RON,CCY
AUDSAR=X,AUD/SAR,CCY
UYUARS=X,UYU/ARS,CCY
GBPNGN=X,GBP/NGN,CCY
MYRJOD=X,MYR/JOD,CCY
QARNZD=X,QAR/NZD,CCY
LKR=X,USD/LKR,CCY
SEKMYR=X,SEK/MYR,CCY
MXNXDR=X,MXN/XDR,CCY
QARCHF=X,QAR/CHF,CCY
GBPAOA=X,GBP/AOA,CCY
SEKIDR=X,SEK/IDR,CCY
ISKSGD=X,ISK/SGD,CCY
AEDTRY=X,AED/TRY,CCY
IEP=X,USD/IEP,CCY
11150067.DE,LONG-DAX INDEX,GER
SGDPEN=X,SGD/PEN,CCY
AUDBMD=X,AUD/BMD,CCY
MURKRW=X,MUR/KRW,CCY
BHDQAR=X,BHD/QAR,CCY
EUR-HTG.F,EUR/HTG,FRA
CHFETB=X,CHF/ETB,CCY
BWPCNH=X,BWP/CNH,CCY
THBOMR=X,THB/OMR,CCY
AOA=X,USD/AOA,CCY
PLNPHP=X,PLN/PHP,CCY
BRLGBP=X,BRL/GBP,CCY
NOKCNH=X,NOK/CNH,CCY
LKRMUR=X,LKR/MUR,CCY
MURLTL=X,MUR/LTL,CCY
VNDKRW=X,VND/KRW,CCY
ISKSAR=X,ISK/SAR,CCY
CADSZL=X,CAD/SZL,CCY
HUFRUB=X,HUF/RUB,CCY
HUFSEK=X,HUF/SEK,CCY
NZDCLP=X,NZD/CLP,CCY
EGPHUF=X,EGP/HUF,CCY
INRMYR=X,INR/MYR,CCY
BZDGBP=X,BZD/GBP,CCY
KESTRY=X,KES/TRY,CCY
CNYPHP=X,CNY/PHP,CCY
VEFMXN=X,VEF/MXN,CCY
RUBLTL=X,RUB/LTL,CCY
AUDAED=X,AUD/AED,CCY
881341.HE,FIM/EUR FIXING,HEL
MMK=X,USD/MMK,CCY
CNYZAR=X,CNY/ZAR,CCY
CLPARS=X,CLP/ARS,CCY
RUBMDL=X,RUB/MDL,CCY
ILSCHF=X,ILS/CHF,CCY
MXNAED=X,MXN/AED,CCY
PHPGBP=X,PHP/GBP,CCY
JPYZAR=X,JPY/ZAR,CCY
EURIQD=X,EUR/IQD,CCY
TNDSAR=X,TND/SAR,CCY
MVRGBP=X,MVR/GBP,CCY
EUR-BGN.F,EUR/BGN,FRA
ILSNZD=X,ILS/NZD,CCY
BHD=X,USD/BHD,CCY
BSDGBP=X,BSD/GBP,CCY
SARJOD=X,SAR/JOD,CCY
GBPSRD=X,GBP/SRD,CCY
LTLEUR=X,LTL/EUR,CCY
KRWNOK=X,KRW/NOK,CCY
CADDOP=X,CAD/DOP,CCY
TRYISK=X,TRY/ISK,CCY
LVLILS=X,LVL/ILS,CCY
CADMZN=X,CAD/MZN,CCY
THBBHD=X,THB/BHD,CCY
CZKVEF=X,CZK/VEF,CCY
EUR-AMD.F,EUR/AMD,FRA
CNYLVL=X,CNY/LVL,CCY
CADLTL=X,CAD/LTL,CCY
CNYRUB=X,CNY/RUB,CCY
GBPSYP=X,GBP/SYP,CCY
EURRON=X,EUR/RON,CCY
TWDIDR=X,TWD/IDR,CCY
COPPYG=X,COP/PYG,CCY
MXNQAR=X,MXN/QAR,CCY
CZKKES=X,CZK/KES,CCY
OCEF.EX,EUR/CHF,EUX
GBPMVR=X,GBP/MVR,CCY
EURYER=X,EUR/YER,CCY
KWDPKR=X,KWD/PKR,CCY
BRLPEN=X,BRL/PEN,CCY
19754264.SW,SILBER 999/1000    ,EBS
CADMYR=X,CAD/MYR,CCY
EUR-MMK.F,EUR/MMK,FRA
RUBTJS=X,RUB/TJS,CCY
BWPTOP=X,BWP/TOP,CCY
HRKMKD=X,HRK/MKD,CCY
GBPMNT=X,GBP/MNT,CCY
CDF=X,USD/CDF,CCY
EURMMK=X,EUR/MMK,CCY
DKKKPW=X,DKK/KPW,CCY
EURGTQ=X,EUR/GTQ,CCY
DJFEUR=X,DJF/EUR,CCY
VUVPEN=X,VUV/PEN,CCY
ANGCHF=X,ANG/CHF,CCY
MYRCAD=X,MYR/CAD,CCY
PHPMAD=X,PHP/MAD,CCY
CNYAUD=X,CNY/AUD,CCY
EOYN.F,EUR/JPY FIXING,FRA
GBPXAF=X,GBP/XAF,CCY
LKRPLN=X,LKR/PLN,CCY
TRYQAR=X,TRY/QAR,CCY
EUR-XPF.F,EUR/XPF,FRA
PLNBMD=X,PLN/BMD,CCY
ILSINR=X,ILS/INR,CCY
GBPDOP=X,GBP/DOP,CCY
EURCHF=X,EUR/CHF,CCY
GHSILS=X,GHS/ILS,CCY
EUR-JOD.F,EUR/JOD,FRA
KWDMAD=X,KWD/MAD,CCY
AUDUYU=X,AUD/UYU,CCY
VUVMUR=X,VUV/MUR,CCY
SGDUSD=X,SGD/USD,CCY
LTLSEK=X,LTL/SEK,CCY
RONCNY=X,RON/CNY,CCY
AUDTMT=X,AUD/TMT,CCY
ARS=X,USD/ARS,CCY
NOKAED=X,NOK/AED,CCY
RUBCHF=X,RUB/CHF,CCY
HF42.EX,STURM FL 40BN 12,EUX
SARTND=X,SAR/TND,CCY
19662920.SW,SILVER COINS 1/4 UZ,EBS
PLNRSD=X,PLN/RSD,CCY
EUR-BND.F,EUR/BND,FRA
CZKTHB=X,CZK/THB,CCY
SARINR=X,SAR/INR,CCY
TNDTRY=X,TND/TRY,CCY
JODHKD=X,JOD/HKD,CCY
VUV=X,USD/VUV,CCY
LSL=X,USD/LSL,CCY
DZDUSD=X,DZD/USD,CCY
EURDKKFIX=X,,
EGPTWD=X,EGP/TWD,CCY
OMRJPY=X,OMR/JPY,CCY
CHGLE.SW,GLEICH VORT.,EBS
CLFEUR=X,CLF/EUR,CCY
LVLCHF=X,LVL/CHF,CCY
CADZMW=X,CAD/ZMW,CCY
CZKGBP=X,CZK/GBP,CCY
MVREUR=X,MVR/EUR,CCY
PLNKES=X,PLN/KES,CCY
THBAED=X,THB/AED,CCY
AUDMOP=X,AUD/MOP,CCY
PENPYG=X,PEN/PYG,CCY
CADTHB=X,CAD/THB,CCY
MGA=X,USD/MGA,CCY
EUR-TRY.F,EUR/TRY,FRA
THBUSD=X,THB/USD,CCY
HKDUGX=X,HKD/UGX,CCY
DJFCHF=X,DJF/CHF,CCY
JPYCZK=X,JPY/CZK,CCY
PHPPKR=X,PHP/PKR,CCY
BDTHKD=X,BDT/HKD,CCY
OMRCAD=X,OMR/CAD,CCY
19752571.SW,GOLD 999.9/1000    ,EBS
ARSVEF=X,ARS/VEF,CCY
BWPMOP=X,BWP/MOP,CCY
AEDPHP=X,AED/PHP,CCY
EBM.PA,WHEAT,PAR
ZAR=X,USD/ZAR,CCY
JMDDKK=X,JMD/DKK,CCY
XDRNOK=X,XDR/NOK,CCY
JPYMGA=X,JPY/MGA,CCY
TMTUSD=X,TMT/USD,CCY
CADKZT=X,CAD/KZT,CCY
CZKOMR=X,CZK/OMR,CCY
CHFJMD=X,CHF/JMD,CCY
MA.PA,MAIZE,PAR
MUREGP=X,MUR/EGP,CCY
VNDJPY=X,VND/JPY,CCY
LVLEUR=X,LVL/EUR,CCY
SGDTND=X,SGD/TND,CCY
LKRZAR=X,LKR/ZAR,CCY
19753568.SW,SILBER 999/1000,EBS
DKKPLN=X,DKK/PLN,CCY
EURKGS=X,EUR/KGS,CCY
MXNCLP=X,MXN/CLP,CCY
SEKAMD=X,SEK/AMD,CCY
CADPEN=X,CAD/PEN,CCY
VEFBOB=X,VEF/BOB,CCY
CHBEZ.SW,BEZ.KURSE,EBS
THBSGD=X,THB/SGD,CCY
LTLCAD=X,LTL/CAD,CCY
EGPHKD=X,EGP/HKD,CCY
PLNVEF=X,PLN/VEF,CCY
GHSEUR=X,GHS/EUR,CCY
PLNKWD=X,PLN/KWD,CCY
LVLAUD=X,LVL/AUD,CCY
RSD=X,USD/RSD,CCY
CVEUSD=X,CVE/USD,CCY
BZD=X,USD/BZD,CCY
LVLCNY=X,LVL/CNY,CCY
JPYNAD=X,JPY/NAD,CCY
UGXANG=X,UGX/ANG,CCY
SGDINR=X,SGD/INR,CCY
NZDDKK=X,NZD/DKK,CCY
COPMXN=X,COP/MXN,CCY
THBXDR=X,THB/XDR,CCY
SARMAD=X,SAR/MAD,CCY
MADSEK=X,MAD/SEK,CCY
OMRMXN=X,OMR/MXN,CCY
SZLCHF=X,SZL/CHF,CCY
KWDJPY=X,KWD/JPY,CCY
PLNPEN=X,PLN/PEN,CCY
KRWDKK=X,KRW/DKK,CCY
EUR-GHS.F,EUR/GHS,FRA
SVCCHF=X,SVC/CHF,CCY
TWDCAD=X,TWD/CAD,CCY
CADAZN=X,CAD/AZN,CCY
ANG=X,USD/ANG,CCY
CHFIRR=X,CHF/IRR,CCY
CADUAH=X,CAD/UAH,CCY
NOKCAD=X,NOK/CAD,CCY
ILSNOK=X,ILS/NOK,CCY
ISKTHB=X,ISK/THB,CCY
AEDLVL=X,AED/LVL,CCY
TWDILS=X,TWD/ILS,CCY
JPYETB=X,JPY/ETB,CCY
SARLKR=X,,CCY
EURILS=X,EUR/ILS,CCY
TRYCZK=X,TRY/CZK,CCY
JPYARS=X,JPY/ARS,CCY
CZKUYU=X,CZK/UYU,CCY
MXNOMR=X,MXN/OMR,CCY
MOPAUD=X,MOP/AUD,CCY
PHPSGD=X,PHP/SGD,CCY
HKD=X,USD/HKD,CCY
AEDCHF=X,AED/CHF,CCY
XF000EURCLP3.SG,EUR/CLP,STU
EGPRUB=X,EGP/RUB,CCY
QARPHP=X,QAR/PHP,CCY
MXNLVL=X,MXN/LVL,CCY
CHFUGX=X,CHF/UGX,CCY
AUDKRW=X,AUD/KRW,CCY
GBPGEL=X,GBP/GEL,CCY
HF52.EX,STURM FL 50BN 12,EUX
DKKSAR=X,DKK/SAR,CCY
PKRCAD=X,PKR/CAD,CCY
MADRUB=X,MAD/RUB,CCY
29134351=X,,
LVLTWD=X,LVL/TWD,CCY
THBKRW=X,THB/KRW,CCY
SARKES=X,SAR/KES,CCY
AUDDOP=X,AUD/DOP,CCY
MADCHF=X,MAD/CHF,CCY
CADGIP=X,CAD/GIP,CCY
MADCZK=X,MAD/CZK,CCY
BHDJPY=X,BHD/JPY,CCY
BWPKYD=X,BWP/KYD,CCY
CHFBDT=X,CHF/BDT,CCY
CADCNY=X,CAD/CNY,CCY
EURJMD=X,EUR/JMD,CCY
XCDCAD=X,XCD/CAD,CCY
AUDGIP=X,AUD/GIP,CCY
GHSCAD=X,GHS/CAD,CCY
GBPDZD=X,GBP/DZD,CCY
EUR-PLN.F,EUR/PLN,FRA
WSTGBP=X,WST/GBP,CCY
SGDKWD=X,SGD/KWD,CCY
XF000EURHUF4.SG,EUR/HUF FIXING,STU
CLPBOB=X,CLP/BOB,CCY
29134338=X,,
PLNRUB=X,PLN/RUB,CCY
CNYSGD=X,CNY/SGD,CCY
AUDTRY=X,AUD/TRY,CCY
INRCZK=X,INR/CZK,CCY
IDEBY.MDD,ELECTR BASELOAD Y,MDD
CADINR=X,CAD/INR,CCY
ZMW=X,USD/ZMW,CCY
MZNCAD=X,MZN/CAD,CCY
GEL=X,USD/GEL,CCY
CHFAWG=X,CHF/AWG,CCY
MADCAD=X,MAD/CAD,CCY
BWPPGK=X,BWP/PGK,CCY
AEDIQD=X,AED/IQD,CCY
EURXOF=X,EUR/XOF,CCY
BMD=X,USD/BMD,CCY
29134344=X,,
AUDSYP=X,AUD/SYP,CCY
NPRXDR=X,NPR/XDR,CCY
PHPSEK=X,PHP/SEK,CCY
RUBOMR=X,RUB/OMR,CCY
CZKAED=X,CZK/AED,CCY
RUBUZS=X,RUB/UZS,CCY
RUBTRY=X,RUB/TRY,CCY
GBPGMD=X,GBP/GMD,CCY
PHPZAR=X,PHP/ZAR,CCY
JODOMR=X,JOD/OMR,CCY
VUVEGP=X,VUV/EGP,CCY
VUVEUR=X,VUV/EUR,CCY
SGDBOB=X,SGD/BOB,CCY
AZNUSD=X,AZN/USD,CCY
KRWIDR=X,KRW/IDR,CCY
DJFUSD=X,DJF/USD,CCY
CADSCR=X,CAD/SCR,CCY
SGDJOD=X,SGD/JOD,CCY
BOBCLP=X,BOB/CLP,CCY
CADMGA=X,CAD/MGA,CCY
CHFISK=X,CHF/ISK,CCY
