Ticker,Name,Exchange
AWGCHF=X,AWG/CHF,CCY
MYRCNY=X,MYR/CNY,CCY
MURINR=X,MUR/INR,CCY
UGXXOF=X,UGX/XOF,CCY
GBPGYD=X,GBP/GYD,CCY
INR=X,USD/INR,CCY
IDRJPY=X,IDR/JPY,CCY
BWPOMR=X,BWP/OMR,CCY
NOKTND=X,NOK/TND,CCY
CHFINR=X,CHF/INR,CCY
SARBHD=X,SAR/BHD,CCY
ETB=X,USD/ETB,CCY
ZARRSD=X,ZAR/RSD,CCY
EURALL=X,,CCY
HKDOMR=X,HKD/OMR,CCY
JPYCNH=X,JPY/CNH,CCY
EURGHS=X,EUR/GHS,CCY
XF000EURPEN5.SG,EUR/PEN,STU
CHFAED=X,CHF/AED,CCY
INRMAD=X,INR/MAD,CCY
HUFJPY=X,HUF/JPY,CCY
UAHGBP=X,UAH/GBP,CCY
1759700=X,,
EUR-UZS.F,EUR/UZS,FRA
29134360=X,,
BWPFJD=X,BWP/FJD,CCY
AUDBAM=X,AUD/BAM,CCY
JPYAED=X,JPY/AED,CCY
CADZWL=X,CAD/ZWL,CCY
CADYER=X,CAD/YER,CCY
CNHKRW=X,CNH/KRW,CCY
ZMWCHF=X,ZMW/CHF,CCY
GBPDKK=X,GBP/DKK,CCY
INRTHB=X,INR/THB,CCY
NZDMYR=X,NZD/MYR,CCY
274720=X,,
JPYIRR=X,JPY/IRR,CCY
RONCHF=X,RON/CHF,CCY
GHSSEK=X,GHS/SEK,CCY
AUDBZD=X,AUD/BZD,CCY
LKRMXN=X,LKR/MXN,CCY
CLPUYU=X,CLP/UYU,CCY
NZDJPY=X,NZD/JPY,CCY
KWDSGD=X,KWD/SGD,CCY
DOPGBP=X,DOP/GBP,CCY
GBPKZT=X,GBP/KZT,CCY
SEKCNY=X,SEK/CNY,CCY
TRYEUR=X,TRY/EUR,CCY
HRKCNY=X,HRK/CNY,CCY
THBKWD=X,THB/KWD,CCY
INRPHP=X,INR/PHP,CCY
INRILS=X,INR/ILS,CCY
GBPVEF=X,GBP/VEF,CCY
JPYGYD=X,JPY/GYD,CCY
PLNILS=X,PLN/ILS,CCY
EURDOP=X,EUR/DOP,CCY
ISKINR=X,ISK/INR,CCY
EURBMD=X,EUR/BMD,CCY
EURXCD=X,EUR/XCD,CCY
CHFCNY=X,CHF/CNY,CCY
GIPCHF=X,GIP/CHF,CCY
BNDXDR=X,BND/XDR,CCY
PLNNZD=X,PLN/NZD,CCY
881343.IR,IEP/EUR FIXING,ISE
HKDTWD=X,HKD/TWD,CCY
ARSTHB=X,ARS/THB,CCY
29134368=X,,
ILSOMR=X,ILS/OMR,CCY
LKRXDR=X,LKR/XDR,CCY
XF000EURINR2.SG,EUR/INR FIXING,STU
HKDBOB=X,HKD/BOB,CCY
FJDNZD=X,FJD/NZD,CCY
HKDPKR=X,HKD/PKR,CCY
INRZAR=X,INR/ZAR,CCY
AEDMXN=X,AED/MXN,CCY
GBPTND=X,GBP/TND,CCY
MURIDR=X,MUR/IDR,CCY
PHPEGP=X,PHP/EGP,CCY
JODMUR=X,JOD/MUR,CCY
BWPMYR=X,BWP/MYR,CCY
BWPLKR=X,BWP/LKR,CCY
EUR-KRW.F,EUR/KRW,FRA
GBPZAR=X,GBP/ZAR,CCY
EUR-NPR.F,EUR/NPR,FRA
NZDQAR=X,NZD/QAR,CCY
MXNARS=X,MXN/ARS,CCY
AEDEUR=X,AED/EUR,CCY
GELUSD=X,GEL/USD,CCY
KYDUSD=X,KYD/USD,CCY
IDRHUF=X,IDR/HUF,CCY
AUDLKR=X,AUD/LKR,CCY
OMRCZK=X,OMR/CZK,CCY
SEKGBP=X,SEK/GBP,CCY
GBPTRY=X,GBP/TRY,CCY
UGXJPY=X,UGX/JPY,CCY
HKDLTL=X,HKD/LTL,CCY
ILSDKK=X,ILS/DKK,CCY
ZARUGX=X,ZAR/UGX,CCY
SGDTWD=X,SGD/TWD,CCY
CZKIDR=X,CZK/IDR,CCY
JPYGNF=X,JPY/GNF,CCY
KMF=X,USD/KMF,CCY
MADTND=X,MAD/TND,CCY
MYRBOB=X,MYR/BOB,CCY
CNHINR=X,CNH/INR,CCY
LTLRUB=X,LTL/RUB,CCY
NZDCZK=X,NZD/CZK,CCY
NOKQAR=X,NOK/QAR,CCY
INRSEK=X,INR/SEK,CCY
GBPISK=X,GBP/ISK,CCY
GIP=X,USD/GIP,CCY
PHPLTL=X,PHP/LTL,CCY
PLNQAR=X,PLN/QAR,CCY
VEFPEN=X,VEF/PEN,CCY
JPYGIP=X,JPY/GIP,CCY
CZKNOK=X,CZK/NOK,CCY
UGXAFN=X,UGX/AFN,CCY
EUR-SYP.F,EUR/SYP,FRA
NOKSAR=X,NOK/SAR,CCY
HUFNZD=X,HUF/NZD,CCY
HKDKRW=X,HKD/KRW,CCY
UGXCNH=X,UGX/CNH,CCY
XDRDKK=X,XDR/DKK,CCY
TWDHKD=X,TWD/HKD,CCY
JPYMMK=X,JPY/MMK,CCY
EUR-GIP.F,EUR/GIP,FRA
QARAUD=X,QAR/AUD,CCY
HRKPLN=X,HRK/PLN,CCY
TRYPHP=X,TRY/PHP,CCY
FIMUSD=X,,
AUDCHF=X,AUD/CHF,CCY
ISKTND=X,ISK/TND,CCY
PHPCNY=X,PHP/CNY,CCY
INRQAR=X,INR/QAR,CCY
CHFMRO=X,CHF/MRO,CCY
19753442.SW,SILBER 999/1000,EBS
CZKNZD=X,CZK/NZD,CCY
CZKLKR=X,CZK/LKR,CCY
LKRSEK=X,LKR/SEK,CCY
HKDQAR=X,HKD/QAR,CCY
EURBYR=X,EUR/BYR,CCY
CUPGBP=X,CUP/GBP,CCY
BSDCHF=X,BSD/CHF,CCY
GBPZMW=X,GBP/ZMW,CCY
DKKJPY=X,DKK/JPY,CCY
JPYYER=X,JPY/YER,CCY
TNDKWD=X,TND/KWD,CCY
PKRGBP=X,PKR/GBP,CCY
XF000EURTRY6.SG,EUR/TRY FIXING,STU
19838330.SW,SILBER 999/1000,EBS
PLNCAD=X,PLN/CAD,CCY
LTLUSD=X,LTL/USD,CCY
IEPUSD=X,IEP/USD,CCY
LVLCAD=X,LVL/CAD,CCY
INRHKD=X,INR/HKD,CCY
BWPMUR=X,BWP/MUR,CCY
GHSFJD=X,GHS/FJD,CCY
MURPLN=X,MUR/PLN,CCY
CADAOA=X,CAD/AOA,CCY
VUVNGN=X,VUV/NGN,CCY
AEDNZD=X,AED/NZD,CCY
OMRDKK=X,OMR/DKK,CCY
CADSAR=X,CAD/SAR,CCY
NOKJOD=X,NOK/JOD,CCY
CADUSD=X,CAD/USD,CCY
EURTZS=X,EUR/TZS,CCY
UGXTOP=X,UGX/TOP,CCY
HKDIDR=X,HKD/IDR,CCY
MADUSD=X,MAD/USD,CCY
SGDNOK=X,SGD/NOK,CCY
RONAED=X,RON/AED,CCY
HKDCNY=X,HKD/CNY,CCY
MXNLKR=X,MXN/LKR,CCY
CLPCOP=X,CLP/COP,CCY
THBQAR=X,THB/QAR,CCY
CADMWK=X,CAD/MWK,CCY
INRISK=X,INR/ISK,CCY
ISKJOD=X,ISK/JOD,CCY
29134330=X,,
KESCHF=X,KES/CHF,CCY
MADPHP=X,MAD/PHP,CCY
LSLGBP=X,LSL/GBP,CCY
CHFXCD=X,CHF/XCD,CCY
TRYSAR=X,TRY/SAR,CCY
TNDHKD=X,TND/HKD,CCY
JMDCHF=X,JMD/CHF,CCY
CHFHKD=X,CHF/HKD,CCY
BWPVND=X,BWP/VND,CCY
SGDBGN=X,SGD/BGN,CCY
CNYBRL=X,CNY/BRL,CCY
CADCZK=X,CAD/CZK,CCY
KESPHP=X,KES/PHP,CCY
SGDMAD=X,SGD/MAD,CCY
BWPSEK=X,BWP/SEK,CCY
PHPLVL=X,PHP/LVL,CCY
GBPBIF=X,GBP/BIF,CCY
QARJPY=X,QAR/JPY,CCY
NZDPGK=X,NZD/PGK,CCY
ISKCZK=X,ISK/CZK,CCY
PHPAED=X,PHP/AED,CCY
LTLLVL=X,LTL/LVL,CCY
MURLKR=X,MUR/LKR,CCY
CNHJPY=X,CNH/JPY,CCY
CNY=X,USD/CNY,CCY
VEFPYG=X,VEF/PYG,CCY
MADSAR=X,MAD/SAR,CCY
DKKTND=X,DKK/TND,CCY
RUBCZK=X,RUB/CZK,CCY
PHPNZD=X,PHP/NZD,CCY
MYRCHF=X,MYR/CHF,CCY
CNYUSD=X,CNY/USD,CCY
CHFFJD=X,CHF/FJD,CCY
ZARAUD=X,ZAR/AUD,CCY
TJSUSD=X,TJS/USD,CCY
JPYAWG=X,JPY/AWG,CCY
CADAFN=X,CAD/AFN,CCY
GTQGBP=X,GTQ/GBP,CCY
BWPZWL=X,BWP/ZWL,CCY
THBLKR=X,THB/LKR,CCY
XDR=X,USD/XDR,CCY
LYD=X,USD/LYD,CCY
BOBCHF=X,BOB/CHF,CCY
EUR-CDF.F,EUR/CDF,FRA
JPYMNT=X,JPY/MNT,CCY
CADAWG=X,CAD/AWG,CCY
TRYBRL=X,TRY/BRL,CCY
SGDIDR=X,SGD/IDR,CCY
UGXFJD=X,UGX/FJD,CCY
ZARRUB=X,ZAR/RUB,CCY
20162411.SW,KUPFER 999/1000    ,EBS
NZDRUB=X,NZD/RUB,CCY
PABCAD=X,PAB/CAD,CCY
CHFRWF=X,CHF/RWF,CCY
BBDDKK=X,BBD/DKK,CCY
MADCNY=X,MAD/CNY,CCY
KWDHKD=X,KWD/HKD,CCY
CZKQAR=X,CZK/QAR,CCY
LKRILS=X,LKR/ILS,CCY
IDR=X,USD/IDR,CCY
19753440.SW,SILBER 999/1000,EBS
MURPHP=X,MUR/PHP,CCY
JODSEK=X,JOD/SEK,CCY
EOLS.F,EUR/GBP FIXING,FRA
EGPUSD=X,EGP/USD,CCY
EURBWP=X,EUR/BWP,CCY
PABUSD=X,PAB/USD,CCY
GDEBQ.MDD,ELECT. BASE.GER Q,MDD
NADEUR=X,NAD/EUR,CCY
LTLAED=X,LTL/AED,CCY
JODPLN=X,JOD/PLN,CCY
BRLEUR=X,BRL/EUR,CCY
DOPUSD=X,DOP/USD,CCY
QAROMR=X,QAR/OMR,CCY
THBRUB=X,THB/RUB,CCY
JPYBOB=X,JPY/BOB,CCY
UGXHKD=X,UGX/HKD,CCY
MURZAR=X,MUR/ZAR,CCY
CADBHD=X,CAD/BHD,CCY
TNDJOD=X,TND/JOD,CCY
JPYXOF=X,JPY/XOF,CCY
HUFTRY=X,HUF/TRY,CCY
HKDRUB=X,HKD/RUB,CCY
CNYSAR=X,CNY/SAR,CCY
EURZWL=X,EUR/ZWL,CCY
SGDPLN=X,SGD/PLN,CCY
HRKUSD=X,HRK/USD,CCY
BGNCZK=X,BGN/CZK,CCY
JPYTRY=X,JPY/TRY,CCY
MXNTHB=X,MXN/THB,CCY
EUR-CUP.F,EUR/CUP,FRA
CZKKRW=X,CZK/KRW,CCY
THB=X,USD/THB,CCY
EURFJD=X,EUR/FJD,CCY
EUR-SOS.F,EUR/SOS,FRA
PYGUYU=X,PYG/UYU,CCY
CHFKWD=X,CHF/KWD,CCY
CNHSGD=X,CNH/SGD,CCY
AUDCRC=X,AUD/CRC,CCY
EUR-XAF.F,EUR/XAF,FRA
MADEUR=X,MAD/EUR,CCY
NOKXDR=X,NOK/XDR,CCY
IQD=X,USD/IQD,CCY
SGDBHD=X,SGD/BHD,CCY
29134331=X,,
KRWRUB=X,KRW/RUB,CCY
GDEBY.MDD,ELECT. BASE.GER Y,MDD
CHFQAR=X,CHF/QAR,CCY
SARIDR=X,SAR/IDR,CCY
19663223.SW,SILVER COINS 1/2 UZ,EBS
THBTRY=X,THB/TRY,CCY
EUR-MOP.F,EUR/MOP,FRA
AEDZAR=X,AED/ZAR,CCY
NZDPHP=X,NZD/PHP,CCY
CNYLTL=X,CNY/LTL,CCY
19753828.SW,GOLD 999.9/1000    ,EBS
PYGCOP=X,PYG/COP,CCY
JPYEGP=X,JPY/EGP,CCY
EUR-MWK.F,EUR/MWK,FRA
GBPCHF=X,GBP/CHF,CCY
KWDJOD=X,KWD/JOD,CCY
SCR=X,USD/SCR,CCY
XDREUR=X,XDR/EUR,CCY
ARSBOB=X,ARS/BOB,CCY
NADDKK=X,NAD/DKK,CCY
GHSBGN=X,GHS/BGN,CCY
MDLCHF=X,MDL/CHF,CCY
KESTND=X,KES/TND,CCY
JPYNZD=X,JPY/NZD,CCY
EUR-KGS.F,EUR/KGS,FRA
VUVBRL=X,VUV/BRL,CCY
LKRPHP=X,LKR/PHP,CCY
JPYWST=X,JPY/WST,CCY
JPYCAD=X,JPY/CAD,CCY
XF000EURNOK5.SG,EUR/NOK FIXING,STU
SYPCHF=X,SYP/CHF,CCY
UGXKES=X,UGX/KES,CCY
BGN=X,USD/BGN,CCY
CADTJS=X,CAD/TJS,CCY
ZARISK=X,ZAR/ISK,CCY
CZKBDT=X,CZK/BDT,CCY
ISKNZD=X,ISK/NZD,CCY
LKRJPY=X,LKR/JPY,CCY
GBPPYG=X,GBP/PYG,CCY
HUFSGD=X,HUF/SGD,CCY
LVLISK=X,LVL/ISK,CCY
NZDJOD=X,NZD/JOD,CCY
KRWINR=X,KRW/INR,CCY
OMREUR=X,OMR/EUR,CCY
RONAUD=X,RON/AUD,CCY
ZWL=X,USD/ZWL,CCY
GHSMWK=X,GHS/MWK,CCY
EURCNY=X,EUR/CNY,CCY
BHDKWD=X,BHD/KWD,CCY
CAD=X,USD/CAD,CCY
NOKPHP=X,NOK/PHP,CCY
KWDISK=X,KWD/ISK,CCY
SARCHF=X,SAR/CHF,CCY
JPYFKP=X,JPY/FKP,CCY
EUR-PYG.F,EUR/PYG,FRA
EUR-NOK.F,EUR/NOK,FRA
KESNOK=X,KES/NOK,CCY
JPYLKR=X,JPY/LKR,CCY
MYRAED=X,MYR/AED,CCY
KWDRSD=X,KWD/RSD,CCY
GHSSBD=X,GHS/SBD,CCY
HKDSAR=X,HKD/SAR,CCY
LTLAUD=X,LTL/AUD,CCY
ENDK.IR,SCHLUSS-ZEIT D BOER,ISE
RONLTL=X,RON/LTL,CCY
MXNPYG=X,MXN/PYG,CCY
CNYGHS=X,CNY/GHS,CCY
CHFTJS=X,CHF/TJS,CCY
AUDUSD=X,AUD/USD,CCY
EURPEN=X,EUR/PEN,CCY
HU52.EX,STURM USA 50BN 12,EUX
CHFBOB=X,CHF/BOB,CCY
TRYLTL=X,TRY/LTL,CCY
KESGBP=X,KES/GBP,CCY
TNDQAR=X,TND/QAR,CCY
JODILS=X,JOD/ILS,CCY
KWDTWD=X,KWD/TWD,CCY
19753805.SW,PLATIN 999.9/1000  ,EBS
GHSCNH=X,GHS/CNH,CCY
CADGTQ=X,CAD/GTQ,CCY
CHFSEK=X,CHF/SEK,CCY
JPYKES=X,JPY/KES,CCY
HKDCHF=X,HKD/CHF,CCY
HUFRON=X,HUF/RON,CCY
BHDXDR=X,BHD/XDR,CCY
PHPKWD=X,PHP/KWD,CCY
BHDNZD=X,BHD/NZD,CCY
CNYIDR=X,CNY/IDR,CCY
SARXDR=X,SAR/XDR,CCY
AUDRUB=X,AUD/RUB,CCY
TZSINR=X,TZS/INR,CCY
JPYIQD=X,JPY/IQD,CCY
XF000EURHKD0.SG,EUR/HKD FIXING,STU
RONJPY=X,RON/JPY,CCY
JODCZK=X,JOD/CZK,CCY
PHPIDR=X,PHP/IDR,CCY
IACWE.NX,SPDR ACWE VLI,ENX
SEKLVL=X,SEK/LVL,CCY
KWDSEK=X,KWD/SEK,CCY
SGDBDT=X,SGD/BDT,CCY
RUBKZT=X,RUB/KZT,CCY
XF000EURDKK4.SG,EUR/DKK FIXING,STU
DOPCHF=X,DOP/CHF,CCY
VEFCOP=X,VEF/COP,CCY
BRLUSD=X,BRL/USD,CCY
BWPCLF=X,BWP/CLF,CCY
NOKBAM=X,NOK/BAM,CCY
GHSZWL=X,GHS/ZWL,CCY
CHFSVC=X,CHF/SVC,CCY
BRLCHF=X,BRL/CHF,CCY
CHFLKR=X,CHF/LKR,CCY
MXNMUR=X,MXN/MUR,CCY
CHFPEN=X,CHF/PEN,CCY
LTLPLN=X,LTL/PLN,CCY
CADBMD=X,CAD/BMD,CCY
KESJPY=X,KES/JPY,CCY
CZKBMD=X,CZK/BMD,CCY
DKKOMR=X,DKK/OMR,CCY
JPYBSD=X,JPY/BSD,CCY
LTLHRK=X,LTL/HRK,CCY
CLPKRW=X,CLP/KRW,CCY
TWDISK=X,TWD/ISK,CCY
EURNAD=X,EUR/NAD,CCY
PLNEGP=X,PLN/EGP,CCY
GTQCAD=X,GTQ/CAD,CCY
NAD=X,USD/NAD,CCY
NZD=X,USD/NZD,CCY
PYG=X,USD/PYG,CCY
AUDLVL=X,AUD/LVL,CCY
RUBILS=X,RUB/ILS,CCY
19753443.SW,SILBER 999/1000,EBS
EGPJPY=X,EGP/JPY,CCY
ZMWCAD=X,ZMW/CAD,CCY
EURJPY=X,EUR/JPY,CCY
HUFBRL=X,HUF/BRL,CCY
KWDCNY=X,KWD/CNY,CCY
CHFWST=X,CHF/WST,CCY
CHFMUR=X,CHF/MUR,CCY
THBCAD=X,THB/CAD,CCY
CHFMYR=X,CHF/MYR,CCY
SGDZWL=X,SGD/ZWL,CCY
EURPLN=X,EUR/PLN,CCY
JPYVUV=X,JPY/VUV,CCY
CADRSD=X,CAD/RSD,CCY
PGKCHF=X,PGK/CHF,CCY
RONUAH=X,RON/UAH,CCY
UGXRUB=X,UGX/RUB,CCY
MADOMR=X,MAD/OMR,CCY
AUDOMR=X,AUD/OMR,CCY
EURMAD=X,EUR/MAD,CCY
EURPGK=X,EUR/PGK,CCY
ZARCZK=X,ZAR/CZK,CCY
RSDCAD=X,RSD/CAD,CCY
CADBYR=X,CAD/BYR,CCY
ILS=X,USD/ILS,CCY
KGSCHF=X,KGS/CHF,CCY
JPYAMD=X,JPY/AMD,CCY
KPW=X,USD/KPW,CCY
JPYXDR=X,JPY/XDR,CCY
BM.PA,WHEAT,PAR
CADMNT=X,CAD/MNT,CCY
QARKWD=X,QAR/KWD,CCY
TTDXDR=X,TTD/XDR,CCY
CHFPKR=X,CHF/PKR,CCY
EUR-ZAR.F,EUR/ZAR,FRA
LKRRUB=X,LKR/RUB,CCY
KESEUR=X,KES/EUR,CCY
BWPJOD=X,BWP/JOD,CCY
PHPDKK=X,PHP/DKK,CCY
KWDKES=X,KWD/KES,CCY
FJDCAD=X,FJD/CAD,CCY
TTDEUR=X,TTD/EUR,CCY
KZT=X,USD/KZT,CCY
KESCNY=X,KES/CNY,CCY
CHFCAD=X,CHF/CAD,CCY
ZARLSL=X,ZAR/LSL,CCY
XPF=X,USD/XPF,CCY
GBPTJS=X,GBP/TJS,CCY
UGXPKR=X,UGX/PKR,CCY
CADNOK=X,CAD/NOK,CCY
DKKHKD=X,DKK/HKD,CCY
ZARQAR=X,ZAR/QAR,CCY
ISKAUD=X,ISK/AUD,CCY
BOBEUR=X,BOB/EUR,CCY
CHFHTG=X,CHF/HTG,CCY
GBPIDR=X,GBP/IDR,CCY
EURQAR=X,EUR/QAR,CCY
29134342=X,,
GBPCDF=X,GBP/CDF,CCY
PHPCHF=X,PHP/CHF,CCY
WST=X,USD/WST,CCY
NOKTRY=X,NOK/TRY,CCY
PLN=X,USD/PLN,CCY
QARSEK=X,QAR/SEK,CCY
PKRVND=X,PKR/VND,CCY
TOPGBP=X,TOP/GBP,CCY
KWDEUR=X,KWD/EUR,CCY
NZDEUR=X,NZD/EUR,CCY
KWDPHP=X,KWD/PHP,CCY
PLNGBP=X,PLN/GBP,CCY
UGXCLP=X,UGX/CLP,CCY
OMRZAR=X,OMR/ZAR,CCY
GBPMUR=X,GBP/MUR,CCY
LVLKWD=X,LVL/KWD,CCY
TWDTRY=X,TWD/TRY,CCY
JPYMRO=X,JPY/MRO,CCY
JPYNOK=X,JPY/NOK,CCY
UGXTHB=X,UGX/THB,CCY
MADISK=X,MAD/ISK,CCY
GBPCAD=X,GBP/CAD,CCY
BOBGBP=X,BOB/GBP,CCY
AEDSEK=X,AED/SEK,CCY
MXNHUF=X,MXN/HUF,CCY
TRYMXN=X,TRY/MXN,CCY
TWDJOD=X,TWD/JOD,CCY
GBPLTL=X,GBP/LTL,CCY
TZS=X,USD/TZS,CCY
JPYHRK=X,JPY/HRK,CCY
BGNEUR=X,BGN/EUR,CCY
MXNEUR=X,MXN/EUR,CCY
NZDKRW=X,NZD/KRW,CCY
PLNCHF=X,PLN/CHF,CCY
EURCYP=X,EUR/CYP,CCY
XF000EURCAD2.SG,EUR/CAD FIXING,STU
HF40.EX,STURM FL 40BN 10,EUX
BWPHKD=X,BWP/HKD,CCY
KRWHUF=X,KRW/HUF,CCY
BSD=X,USD/BSD,CCY
KYDCHF=X,KYD/CHF,CCY
29134363=X,,
RUBKES=X,RUB/KES,CCY
EGPTRY=X,EGP/TRY,CCY
XF000EURZAR3.SG,EUR/ZAR FIXING,STU
CNYHUF=X,CNY/HUF,CCY
DKKEGP=X,DKK/EGP,CCY
LVLMXN=X,LVL/MXN,CCY
EURSTD=X,EUR/STD,CCY
KESIDR=X,KES/IDR,CCY
RONPLN=X,RON/PLN,CCY
NOKPKR=X,NOK/PKR,CCY
WSTCHF=X,WST/CHF,CCY
PLNPGK=X,PLN/PGK,CCY
EURKZT=X,EUR/KZT,CCY
GHSJOD=X,GHS/JOD,CCY
OMRUSD=X,OMR/USD,CCY
ZARHUF=X,ZAR/HUF,CCY
EURAZN=X,EUR/AZN,CCY
DKKJOD=X,DKK/JOD,CCY
MURCZK=X,MUR/CZK,CCY
DEMCHF=X,DEM/CHF,CCY
HUF=X,USD/HUF,CCY
CADGNF=X,CAD/GNF,CCY
AUDCAD=X,AUD/CAD,CCY
RUBNZD=X,RUB/NZD,CCY
SEKCLP=X,SEK/CLP,CCY
CZKAUD=X,CZK/AUD,CCY
HRKAED=X,HRK/AED,CCY
JPYPEN=X,JPY/PEN,CCY
LKRHUF=X,LKR/HUF,CCY
ILSAUD=X,ILS/AUD,CCY
LKRAED=X,LKR/AED,CCY
PHPJPY=X,PHP/JPY,CCY
UGXZMW=X,UGX/ZMW,CCY
VUVARS=X,VUV/ARS,CCY
JPYRSD=X,JPY/RSD,CCY
OMRSEK=X,OMR/SEK,CCY
EURXAF=X,EUR/XAF,CCY
EUR-BYR.F,EUR/BYR,FRA
KESLKR=X,KES/LKR,CCY
GBPEGP=X,GBP/EGP,CCY
CZKLTL=X,CZK/LTL,CCY
NOKCNY=X,NOK/CNY,CCY
EUR-DZD.F,EUR/DZD,FRA
XDRLTL=X,XDR/LTL,CCY
GBPBSD=X,GBP/BSD,CCY
CADMOP=X,CAD/MOP,CCY
TNDLTL=X,TND/LTL,CCY
EURMWK=X,EUR/MWK,CCY
AUDBWP=X,AUD/BWP,CCY
EURPHP=X,EUR/PHP,CCY
HKDMUR=X,HKD/MUR,CCY
SGDILS=X,SGD/ILS,CCY
HKDAED=X,HKD/AED,CCY
BWPMXN=X,BWP/MXN,CCY
EUR-PGK.F,EUR/PGK,FRA
EGPLVL=X,EGP/LVL,CCY
EUR-VND.F,EUR/VND,FRA
TWDRUB=X,TWD/RUB,CCY
