Ticker,Name,Exchange
QARHKD=X,QAR/HKD,CCY
BWPAUD=X,BWP/AUD,CCY
JODLTL=X,JOD/LTL,CCY
BWPKZT=X,BWP/KZT,CCY
CZKSAR=X,CZK/SAR,CCY
EOB.PA,MALTING BARLEY,PAR
BBD=X,USD/BBD,CCY
JPYXCD=X,JPY/XCD,CCY
EURAED=X,EUR/AED,CCY
GHSHKD=X,GHS/HKD,CCY
UGXMXN=X,UGX/MXN,CCY
RONHKD=X,RON/HKD,CCY
GBPKMF=X,GBP/KMF,CCY
TNDSGD=X,TND/SGD,CCY
LYDCHF=X,LYD/CHF,CCY
TWDMAD=X,TWD/MAD,CCY
CADHUF=X,CAD/HUF,CCY
KRWCRC=X,KRW/CRC,CCY
NZDMAD=X,NZD/MAD,CCY
CHFSZL=X,CHF/SZL,CCY
SGDPHP=X,SGD/PHP,CCY
LKRQAR=X,LKR/QAR,CCY
FKPUSD=X,FKP/USD,CCY
CHFSLL=X,CHF/SLL,CCY
SGDGHS=X,SGD/GHS,CCY
PLNNOK=X,PLN/NOK,CCY
CADSTD=X,CAD/STD,CCY
PABGBP=X,PAB/GBP,CCY
PLNEUR=X,PLN/EUR,CCY
CADSGD=X,CAD/SGD,CCY
HKDJOD=X,HKD/JOD,CCY
FKP=X,USD/FKP,CCY
DKKIDR=X,DKK/IDR,CCY
EUR-ZMK.F,EUR/ZMK,FRA
QARCNY=X,QAR/CNY,CCY
EUR-LBP.F,EUR/LBP,FRA
SARCZK=X,SAR/CZK,CCY
AUDPHP=X,AUD/PHP,CCY
JPYSDG=X,JPY/SDG,CCY
GMD=X,USD/GMD,CCY
IDRLKR=X,IDR/LKR,CCY
CADDJF=X,CAD/DJF,CCY
CADCHF=X,CAD/CHF,CCY
FJDGBP=X,FJD/GBP,CCY
MXV=X,USD/MXV ,CCY
PHPKRW=X,PHP/KRW,CCY
CNHHKD=X,CNH/HKD,CCY
ERN=X,USD/ERN,CCY
NZDTRY=X,NZD/TRY,CCY
NOKMUR=X,NOK/MUR,CCY
JPYEUR=X,JPY/EUR,CCY
JPYCOP=X,JPY/COP,CCY
HUFBAM=X,HUF/BAM,CCY
DKKBAM=X,DKK/BAM,CCY
AUDIDR=X,AUD/IDR,CCY
UYUCHF=X,UYU/CHF,CCY
YER=X,USD/YER,CCY
PENARS=X,PEN/ARS,CCY
CNHPHP=X,CNH/PHP,CCY
HUFTWD=X,HUF/TWD,CCY
19754261.SW,SILBER 999/1000    ,EBS
29134372=X,,
THBBMD=X,THB/BMD,CCY
EUR-XDR.F,EUR/XDR,FRA
NGN=X,USD/NGN,CCY
KWDAUD=X,KWD/AUD,CCY
GDO.NX,GOLD 1 UZ,ENX
OMRPKR=X,OMR/PKR,CCY
MYRCOP=X,MYR/COP,CCY
HKDNOK=X,HKD/NOK,CCY
MYRSGD=X,MYR/SGD,CCY
NZDFJD=X,NZD/FJD,CCY
AEDIDR=X,AED/IDR,CCY
PLNTND=X,PLN/TND,CCY
MADAED=X,MAD/AED,CCY
PENEUR=X,PEN/EUR,CCY
GELLVL=X,GEL/LVL,CCY
CADALL=X,,CCY
RONEUR=X,RON/EUR,CCY
EUR-PEN.F,EUR/PEN,FRA
EUR-HKD.F,EUR/HKD,FRA
QARIDR=X,QAR/IDR,CCY
ISKCAD=X,ISK/CAD,CCY
TWDOMR=X,TWD/OMR,CCY
BNDCHF=X,BND/CHF,CCY
NZDCNH=X,NZD/CNH,CCY
GBPBAM=X,GBP/BAM,CCY
BTN=X,USD/BTN,CCY
JPYDZD=X,JPY/DZD,CCY
OMRTND=X,OMR/TND,CCY
BWPBHD=X,BWP/BHD,CCY
19753561.SW,SILBER 999/1000,EBS
KWDTHB=X,KWD/THB,CCY
OMRPLN=X,OMR/PLN,CCY
KESCZK=X,KES/CZK,CCY
IDRGHS=X,IDR/GHS,CCY
GBPSVC=X,GBP/SVC,CCY
EUR-KHR.F,EUR/KHR,FRA
BHDSGD=X,BHD/SGD,CCY
GIPUSD=X,GIP/USD,CCY
GBPCZK=X,GBP/CZK,CCY
GHSTZS=X,GHS/TZS,CCY
THBKES=X,THB/KES,CCY
GHSMYR=X,GHS/MYR,CCY
JPYBBD=X,JPY/BBD,CCY
DKKINR=X,DKK/INR,CCY
CADAUD=X,CAD/AUD,CCY
SGDGBP=X,SGD/GBP,CCY
SGDUYU=X,SGD/UYU,CCY
EURSGD=X,EUR/SGD,CCY
UYUCOP=X,UYU/COP,CCY
ETBUSD=X,ETB/USD,CCY
CADKHR=X,CAD/KHR,CCY
SEKRON=X,SEK/RON,CCY
CNYBWP=X,CNY/BWP,CCY
JPYMXN=X,JPY/MXN,CCY
KGSUSD=X,KGS/USD,CCY
CHFMKD=X,CHF/MKD,CCY
BWPKES=X,BWP/KES,CCY
SCRGBP=X,SCR/GBP,CCY
AED=X,USD/AED,CCY
MOPCAD=X,MOP/CAD,CCY
AEDSGD=X,AED/SGD,CCY
CZKCLP=X,CZK/CLP,CCY
HKDINR=X,HKD/INR,CCY
INMUA.PA,LYX.USA REAL VLI,PAR
MYRCNH=X,MYR/CNH,CCY
ARSCAD=X,ARS/CAD,CCY
MXNGBP=X,MXN/GBP,CCY
OMRBHD=X,OMR/BHD,CCY
GBPCNH=X,GBP/CNH,CCY
ZARSAR=X,ZAR/SAR,CCY
AUD=X,USD/AUD,CCY
THBMYR=X,THB/MYR,CCY
ARSUSD=X,ARS/USD,CCY
KESSGD=X,KES/SGD,CCY
BWPXOF=X,BWP/XOF,CCY
TWDUSD=X,TWD/USD,CCY
NOKUSD=X,NOK/USD,CCY
NOKIDR=X,NOK/IDR,CCY
HRKDKK=X,HRK/DKK,CCY
CZKRUB=X,CZK/RUB,CCY
EURPYG=X,EUR/PYG,CCY
BNDUSD=X,BND/USD,CCY
RONHRK=X,RON/HRK,CCY
BBDUSD=X,BBD/USD,CCY
LTLTHB=X,LTL/THB,CCY
MYRLBP=X,MYR/LBP,CCY
FKPCHF=X,FKP/CHF,CCY
AUDQAR=X,AUD/QAR,CCY
MVRCHF=X,MVR/CHF,CCY
HKDILS=X,HKD/ILS,CCY
JPYIDR=X,JPY/IDR,CCY
AEDCNY=X,AED/CNY,CCY
HUFNOK=X,HUF/NOK,CCY
TNDISK=X,TND/ISK,CCY
SEKNOK=X,SEK/NOK,CCY
ILSPLN=X,ILS/PLN,CCY
EUR-BMD.F,EUR/BMD,FRA
NOKTHB=X,NOK/THB,CCY
BWPAED=X,BWP/AED,CCY
XAG=X,SILVER 1 OZ 999 NY,CCY
LKRIDR=X,LKR/IDR,CCY
GBPBZD=X,GBP/BZD,CCY
CADMMK=X,CAD/MMK,CCY
GHSISK=X,GHS/ISK,CCY
AEDJOD=X,AED/JOD,CCY
MADILS=X,MAD/ILS,CCY
CHFDEM=X,CHF/DEM,CCY
BWPCLP=X,BWP/CLP,CCY
GHSZMW=X,GHS/ZMW,CCY
PLNPKR=X,PLN/PKR,CCY
CNYJPY=X,CNY/JPY,CCY
AUDJMD=X,AUD/JMD,CCY
CHFCOP=X,CHF/COP,CCY
29134348=X,,
KESEGP=X,KES/EGP,CCY
BDTSEK=X,BDT/SEK,CCY
GHSHUF=X,GHS/HUF,CCY
BRLDKK=X,BRL/DKK,CCY
DKKAUD=X,DKK/AUD,CCY
JPYMYR=X,JPY/MYR,CCY
SBDEUR=X,SBD/EUR,CCY
MYRARS=X,MYR/ARS,CCY
MURCHF=X,MUR/CHF,CCY
HG13.EX,HURRICANE FUTURES,EUX
GHSZAR=X,GHS/ZAR,CCY
SRDCHF=X,SRD/CHF,CCY
GBPGTQ=X,GBP/GTQ,CCY
KRWHKD=X,KRW/HKD,CCY
AUGLE.SW,GLEICH VORT.,EBS
GHSQAR=X,GHS/QAR,CCY
AUDINR=X,AUD/INR,CCY
CADMVR=X,CAD/MVR,CCY
EURBAM=X,EUR/BAM,CCY
JODJPY=X,JOD/JPY,CCY
SZLEUR=X,SZL/EUR,CCY
ZMWUSD=X,ZMW/USD,CCY
JPYHNL=X,JPY/HNL,CCY
GBPPEN=X,GBP/PEN,CCY
HRKTHB=X,HRK/THB,CCY
GBPHNL=X,GBP/HNL,CCY
ZARPLN=X,ZAR/PLN,CCY
EGPKWD=X,EGP/KWD,CCY
EURPAB=X,EUR/PAB,CCY
JPYSLL=X,JPY/SLL,CCY
COPCLP=X,COP/CLP,CCY
GHSKYD=X,GHS/KYD,CCY
CADDZD=X,CAD/DZD,CCY
TNDLKR=X,TND/LKR,CCY
JPYSRD=X,JPY/SRD,CCY
OMRSGD=X,OMR/SGD,CCY
MURCNY=X,MUR/CNY,CCY
CADGYD=X,CAD/GYD,CCY
UGXIDR=X,UGX/IDR,CCY
CHFTHB=X,CHF/THB,CCY
CADARS=X,CAD/ARS,CCY
GELCHF=X,GEL/CHF,CCY
BWPSGD=X,BWP/SGD,CCY
LSLUSD=X,LSL/USD,CCY
NZDEGP=X,NZD/EGP,CCY
JPYHUF=X,JPY/HUF,CCY
MXNISK=X,MXN/ISK,CCY
JPYSOS=X,JPY/SOS,CCY
NZDTND=X,NZD/TND,CCY
ILSRUB=X,ILS/RUB,CCY
ALLCHF=X,ALL/CHF,CCY
ZARLKR=X,ZAR/LKR,CCY
MROMAD=X,MRO/MAD,CCY
HUFCNY=X,HUF/CNY,CCY
VUVMAD=X,VUV/MAD,CCY
PHPAUD=X,PHP/AUD,CCY
AUDPEN=X,AUD/PEN,CCY
THBEGP=X,THB/EGP,CCY
CHFCVE=X,CHF/CVE,CCY
EURLTL-FIX=X,,
JPYCVE=X,JPY/CVE,CCY
MYRKRW=X,MYR/KRW,CCY
DOPEUR=X,DOP/EUR,CCY
JPY=X,USD/JPY,CCY
EGPPKR=X,EGP/PKR,CCY
EURSLL=X,EUR/SLL,CCY
19752531.SW,GOLD 999.9/1000    ,EBS
SGDOMR=X,SGD/OMR,CCY
SCRUSD=X,SCR/USD,CCY
ILSCNY=X,ILS/CNY,CCY
19754112.SW,GOLD 999.9/1000    ,EBS
MADJOD=X,MAD/JOD,CCY
CHFLRD=X,CHF/LRD,CCY
MKDJPY=X,MKD/JPY,CCY
GBPKHR=X,GBP/KHR,CCY
CADAMD=X,CAD/AMD,CCY
MURISK=X,MUR/ISK,CCY
EURSVC=X,EUR/SVC,CCY
CNYAED=X,CNY/AED,CCY
IDRKRW=X,IDR/KRW,CCY
KRWTWD=X,KRW/TWD,CCY
SEKCNH=X,SEK/CNH,CCY
CADXPF=X,CAD/XPF,CCY
RONTRY=X,RON/TRY,CCY
PEN=X,USD/PEN,CCY
MURKWD=X,MUR/KWD,CCY
ZARTWD=X,ZAR/TWD,CCY
EURMGA=X,EUR/MGA,CCY
CHFLVL=X,CHF/LVL,CCY
JPYTZS=X,JPY/TZS,CCY
MXNKES=X,MXN/KES,CCY
SARZAR=X,SAR/ZAR,CCY
XDRUSD=X,XDR/USD,CCY
INRGBP=X,INR/GBP,CCY
EGP=X,USD/EGP,CCY
MADNZD=X,MAD/NZD,CCY
TNDCHF=X,TND/CHF,CCY
LYDXDR=X,LYD/XDR,CCY
UYUUSD=X,UYU/USD,CCY
XPFEUR=X,XPF/EUR,CCY
ISK=X,USD/ISK,CCY
AUDCLP=X,AUD/CLP,CCY
OMRAUD=X,OMR/AUD,CCY
NOKOMR=X,NOK/OMR,CCY
EURBZD=X,EUR/BZD,CCY
CHFGMD=X,CHF/GMD,CCY
AUDARS=X,AUD/ARS,CCY
XCD=X,USD/XCD,CCY
TWDMUR=X,TWD/MUR,CCY
CADKES=X,CAD/KES,CCY
SEKJMD=X,SEK/JMD,CCY
CLPPEN=X,CLP/PEN,CCY
LVLUSD=X,LVL/USD,CCY
HKDISK=X,HKD/ISK,CCY
JPYMOP=X,JPY/MOP,CCY
NOKKWD=X,NOK/KWD,CCY
GBPGHS=X,GBP/GHS,CCY
UGXGHS=X,UGX/GHS,CCY
985840=X,,
NOKRSD=X,NOK/RSD,CCY
RUB=X,USD/RUB,CCY
CADGMD=X,CAD/GMD,CCY
LTLTRY=X,LTL/TRY,CCY
XCDEUR=X,XCD/EUR,CCY
AUDJPY=X,AUD/JPY,CCY
NPRUSD=X,NPR/USD,CCY
MOPSGD=X,MOP/SGD,CCY
SEKPKR=X,SEK/PKR,CCY
GHSAUD=X,GHS/AUD,CCY
DKKANG=X,DKK/ANG,CCY
MURJOD=X,MUR/JOD,CCY
EUR-STD.F,EUR/STD,FRA
PLNUSD=X,PLN/USD,CCY
GMDUSD=X,GMD/USD,CCY
SHPCHF=X,SHP/CHF,CCY
GBPMXN=X,GBP/MXN,CCY
EURLVL=X,EUR/LVL,CCY
QARSGD=X,QAR/SGD,CCY
EGPQAR=X,EGP/QAR,CCY
GHSKES=X,GHS/KES,CCY
EGPAED=X,EGP/AED,CCY
ZARTND=X,ZAR/TND,CCY
ANGEUR=X,ANG/EUR,CCY
EONK.F,EUR/NOK FIXING,FRA
JPYERN=X,JPY/ERN,CCY
FGFX.EX,GOLD,EUX
KESRUB=X,KES/RUB,CCY
AZNCHF=X,AZN/CHF,CCY
CHFRSD=X,CHF/RSD,CCY
CNYMYR=X,CNY/MYR,CCY
BGNTRY=X,BGN/TRY,CCY
XF000EURCNY1.SG,EUR/CNY FIXING,STU
JPYSZL=X,JPY/SZL,CCY
SGDCOP=X,SGD/COP,CCY
429714=X,,
EUR-PAB.F,EUR/PAB,FRA
HKDDKK=X,HKD/DKK,CCY
MOPJPY=X,MOP/JPY,CCY
SGDMYR=X,SGD/MYR,CCY
JODTRY=X,JOD/TRY,CCY
ILSKRW=X,ILS/KRW,CCY
SEKBWP=X,SEK/BWP,CCY
BWPTZS=X,BWP/TZS,CCY
KWDINR=X,KWD/INR,CCY
MADTWD=X,MAD/TWD,CCY
EURCOP=X,EUR/COP,CCY
UGX=X,USD/UGX,CCY
GHSCZK=X,GHS/CZK,CCY
PHPJOD=X,PHP/JOD,CCY
INRJPY=X,INR/JPY,CCY
PLNMYR=X,PLN/MYR,CCY
GBPKYD=X,GBP/KYD,CCY
CHFLBP=X,CHF/LBP,CCY
UYUGBP=X,UYU/GBP,CCY
AEDLTL=X,AED/LTL,CCY
BWPGHS=X,BWP/GHS,CCY
CADPGK=X,CAD/PGK,CCY
JPYLYD=X,JPY/LYD,CCY
19754110.SW,GOLD 999.9/1000    ,EBS
HUFDKK=X,HUF/DKK,CCY
BRLZAR=X,BRL/ZAR,CCY
GBPRWF=X,GBP/RWF,CCY
HUFCAD=X,HUF/CAD,CCY
19666227.SW,SILVER COINS 5 KG,EBS
BRLNZD=X,BRL/NZD,CCY
SAREUR=X,SAR/EUR,CCY
NOKSEK=X,NOK/SEK,CCY
PKRPHP=X,PKR/PHP,CCY
AUDUGX=X,AUD/UGX,CCY
AUDXPF=X,AUD/XPF,CCY
BWPEUR=X,BWP/EUR,CCY
KRWZAR=X,KRW/ZAR,CCY
PLNKRW=X,PLN/KRW,CCY
RON=X,USD/RON,CCY
SIT=X,USD/SIT,CCY
CADMXN=X,CAD/MXN,CCY
CHFKMF=X,CHF/KMF,CCY
CHFBZD=X,CHF/BZD,CCY
BWPJPY=X,BWP/JPY,CCY
SBD=X,USD/SBD,CCY
EURMNT=X,EUR/MNT,CCY
EURLKR=X,EUR/LKR,CCY
TWDKRW=X,TWD/KRW,CCY
UGXNGN=X,UGX/NGN,CCY
CNYCZK=X,CNY/CZK,CCY
JPYMZN=X,JPY/MZN,CCY
ZARSCR=X,ZAR/SCR,CCY
CADIQD=X,CAD/IQD,CCY
TWDMYR=X,TWD/MYR,CCY
ARSSGD=X,ARS/SGD,CCY
BWPNGN=X,BWP/NGN,CCY
HKDLVL=X,HKD/LVL,CCY
283501=X,,
TTDDKK=X,TTD/DKK,CCY
JPYXAF=X,JPY/XAF,CCY
TWD=X,USD/TWD,CCY
CADLYD=X,CAD/LYD,CCY
GBPXPF=X,GBP/XPF,CCY
EURCLP=X,EUR/CLP,CCY
EUR-DOP.F,EUR/DOP,FRA
NZDPKR=X,NZD/PKR,CCY
HRKUAH=X,HRK/UAH,CCY
EURMVR=X,EUR/MVR,CCY
UGXLKR=X,UGX/LKR,CCY
BDTCHF=X,BDT/CHF,CCY
10366938.EX,STURM USA 20BN 10,EUX
JPYKRW=X,JPY/KRW,CCY
AFNEUR=X,AFN/EUR,CCY
KRWGHS=X,KRW/GHS,CCY
SHPUSD=X,SHP/USD,CCY
AEDJPY=X,AED/JPY,CCY
CZKPEN=X,CZK/PEN,CCY
SDGCHF=X,SDG/CHF,CCY
EUR-BDT.F,EUR/BDT,FRA
THBARS=X,THB/ARS,CCY
LTLJOD=X,LTL/JOD,CCY
QARAED=X,QAR/AED,CCY
CADBTN=X,CAD/BTN,CCY
GBPCRC=X,GBP/CRC,CCY
ZARMYR=X,ZAR/MYR,CCY
CHFAFN=X,CHF/AFN,CCY
CADBSD=X,CAD/BSD,CCY
CHDAV.SW,DAVON GEHAND,EBS
BWPINR=X,BWP/INR,CCY
JODLKR=X,JOD/LKR,CCY
JPYCUP=X,JPY/CUP,CCY
EUR-MDL.F,EUR/MDL,FRA
UGXMUR=X,UGX/MUR,CCY
PHPOMR=X,PHP/OMR,CCY
29134346=X,,
CHFJOD=X,CHF/JOD,CCY
ILSSAR=X,ILS/SAR,CCY
CADWST=X,CAD/WST,CCY
SZLGBP=X,SZL/GBP,CCY
MXNCZK=X,MXN/CZK,CCY
AUDMYR=X,AUD/MYR,CCY
TRYMYR=X,TRY/MYR,CCY
CHFBSD=X,CHF/BSD,CCY
SDGUSD=X,SDG/USD,CCY
BTNUSD=X,BTN/USD,CCY
KESMAD=X,KES/MAD,CCY
ANGCAD=X,ANG/CAD,CCY
HNLUSD=X,HNL/USD,CCY
NOKLTL=X,NOK/LTL,CCY
LKRTND=X,LKR/TND,CCY
GBPBGN=X,GBP/BGN,CCY
CADHTG=X,CAD/HTG,CCY
XF000EURBRL1.SG,EUR/BRL FIXING,STU
NOKLKR=X,NOK/LKR,CCY
AUDSVC=X,AUD/SVC,CCY
AUDHNL=X,AUD/HNL,CCY
HUFTHB=X,HUF/THB,CCY
CADCNH=X,CAD/CNH,CCY
BHDPKR=X,BHD/PKR,CCY
JPYSVC=X,JPY/SVC,CCY
GELEUR=X,GEL/EUR,CCY
CADLSL=X,CAD/LSL,CCY
EUR-TZS.F,EUR/TZS,FRA
PKRZAR=X,PKR/ZAR,CCY
UGXILS=X,UGX/ILS,CCY
CZKBOB=X,CZK/BOB,CCY
ILSAED=X,ILS/AED,CCY
XOFGHS=X,XOF/GHS,CCY
HKDCAD=X,HKD/CAD,CCY
CADXCD=X,CAD/XCD,CCY
NZDMXN=X,NZD/MXN,CCY
NZDTWD=X,NZD/TWD,CCY
HKDTHB=X,HKD/THB,CCY
LTL=X,USD/LTL,CCY
EURMYR=X,EUR/MYR,CCY
KWDDKK=X,KWD/DKK,CCY
AUDHKD=X,AUD/HKD,CCY
KWDUSD=X,KWD/USD,CCY
MURRUB=X,MUR/RUB,CCY
XCDGBP=X,XCD/GBP,CCY
CHFMOP=X,CHF/MOP,CCY
NZDAED=X,NZD/AED,CCY
BWPUGX=X,BWP/UGX,CCY
29134334=X,,
JPYLBP=X,JPY/LBP,CCY
EUR-LRD.F,EUR/LRD,FRA
LKRTWD=X,LKR/TWD,CCY
CADSOS=X,CAD/SOS,CCY
LVLLKR=X,LVL/LKR,CCY
SEKDKK=X,SEK/DKK,CCY
NOKNZD=X,NOK/NZD,CCY
VUVUSD=X,VUV/USD,CCY
RUBTMT=X,RUB/TMT,CCY
PENVEF=X,PEN/VEF,CCY
BDTEUR=X,BDT/EUR,CCY
HRKLTL=X,HRK/LTL,CCY
KZTLTL=X,KZT/LTL,CCY
GBPHTG=X,GBP/HTG,CCY
BSDCAD=X,BSD/CAD,CCY
NZDGBP=X,NZD/GBP,CCY
CADRON=X,CAD/RON,CCY
EURBND=X,EUR/BND,CCY
EGPLTL=X,EGP/LTL,CCY
GTQCHF=X,GTQ/CHF,CCY
THBMXN=X,THB/MXN,CCY
EURBTN=X,EUR/BTN,CCY
ECS=X,USD/ECS,CCY
INRRUB=X,INR/RUB,CCY
NGNUSD=X,NGN/USD,CCY
EGPAUD=X,EGP/AUD,CCY
VUVGBP=X,VUV/GBP,CCY
CHFXAF=X,CHF/XAF,CCY
AUDPKR=X,AUD/PKR,CCY
KESTWD=X,KES/TWD,CCY
SEKMXN=X,SEK/MXN,CCY
SARCNY=X,SAR/CNY,CCY
EURBHD=X,EUR/BHD,CCY
3017024.EX,ITR CR SI NA REC FU,EUX
EURXDR=X,EUR/XDR,CCY
TWDAED=X,TWD/AED,CCY
BGNPLN=X,BGN/PLN,CCY
BRLSEK=X,BRL/SEK,CCY
JPYSAR=X,JPY/SAR,CCY
PLNISK=X,PLN/ISK,CCY
EUR-CNY.F,EUR/CNY,FRA
LTLNOK=X,LTL/NOK,CCY
OMRKWD=X,OMR/KWD,CCY
NZDSAR=X,NZD/SAR,CCY
JPYCNY=X,JPY/CNY,CCY
CHFMDL=X,CHF/MDL,CCY
INRAED=X,INR/AED,CCY
TWDEUR=X,TWD/EUR,CCY
ZARGBP=X,ZAR/GBP,CCY
SGDSAR=X,SGD/SAR,CCY
JPYMUR=X,JPY/MUR,CCY
CNYTWD=X,CNY/TWD,CCY
EUR-PKR.F,EUR/PKR,FRA
C3AR.EX,CARREFOUR DIV,EUX
ZARJPY=X,ZAR/JPY,CCY
JPYLSL=X,JPY/LSL,CCY
RUBMUR=X,RUB/MUR,CCY
HKDPLN=X,HKD/PLN,CCY
CZKXDR=X,CZK/XDR,CCY
INRLTL=X,INR/LTL,CCY
ILSMAD=X,ILS/MAD,CCY
SGDNGN=X,SGD/NGN,CCY
ARSKRW=X,ARS/KRW,CCY
HKDCZK=X,HKD/CZK,CCY
JPYMWK=X,JPY/MWK,CCY
BRLINR=X,BRL/INR,CCY
PGKDKK=X,PGK/DKK,CCY
KESAED=X,KES/AED,CCY
HRKEUR=X,HRK/EUR,CCY
ARSUYU=X,ARS/UYU,CCY
SEK=X,USD/SEK,CCY
THBJPY=X,THB/JPY,CCY
PLNLBP=X,PLN/LBP,CCY
SEKTND=X,SEK/TND,CCY
EUR-WST.F,EUR/WST,FRA
LKRKES=X,LKR/KES,CCY
HNLEUR=X,HNL/EUR,CCY
EOSK.F,EUR/SEK FIXING,FRA
GBPMOP=X,GBP/MOP,CCY
QARDKK=X,QAR/DKK,CCY
CADBRL=X,CAD/BRL,CCY
LVLNOK=X,LVL/NOK,CCY
TNDMAD=X,TND/MAD,CCY
SDGGBP=X,SDG/GBP,CCY
THBPLN=X,THB/PLN,CCY
MURHUF=X,MUR/HUF,CCY
EURGEL=X,EUR/GEL,CCY
CNYMAD=X,CNY/MAD,CCY
JPYILS=X,JPY/ILS,CCY
GNF=X,USD/GNF,CCY
BMDDKK=X,BMD/DKK,CCY
MZNUSD=X,MZN/USD,CCY
29134374=X,,
UGXAUD=X,UGX/AUD,CCY
VEFUYU=X,VEF/UYU,CCY
GBPKRW=X,GBP/KRW,CCY
29134332=X,,
NOKTWD=X,NOK/TWD,CCY
PLNHUF=X,PLN/HUF,CCY
TWDEGP=X,TWD/EGP,CCY
CADXDR=X,CAD/XDR,CCY
