Ticker,Name,Exchange
JPYVEF=X,JPY/VEF,CCY
LKRAUD=X,LKR/AUD,CCY
PGKEUR=X,PGK/EUR,CCY
OMRKRW=X,OMR/KRW,CCY
LTLJPY=X,LTL/JPY,CCY
INRJOD=X,INR/JOD,CCY
CNYNZD=X,CNY/NZD,CCY
AUDDKK=X,AUD/DKK,CCY
PENTHB=X,PEN/THB,CCY
PLNRON=X,PLN/RON,CCY
INRPKR=X,INR/PKR,CCY
NZDHUF=X,NZD/HUF,CCY
INREGP=X,INR/EGP,CCY
29134341=X,,
CZKMYR=X,CZK/MYR,CCY
EURTOP=X,EUR/TOP,CCY
CHFGNF=X,CHF/GNF,CCY
SGDCNY=X,SGD/CNY,CCY
DKKSEK=X,DKK/SEK,CCY
JPYTWD=X,JPY/TWD,CCY
CHFSRD=X,CHF/SRD,CCY
QARTWD=X,QAR/TWD,CCY
EUR-MYR.F,EUR/MYR,FRA
LVLPLN=X,LVL/PLN,CCY
EURAOA=X,EUR/AOA,CCY
GDEPY.MDD,ELECT. PEAK.GER Y,MDD
BHDAED=X,BHD/AED,CCY
PKRKRW=X,PKR/KRW,CCY
GHSNAD=X,GHS/NAD,CCY
JPYHKD=X,JPY/HKD,CCY
PHPMUR=X,PHP/MUR,CCY
EURRSD=X,EUR/RSD,CCY
IDRRUB=X,IDR/RUB,CCY
CADCDF=X,CAD/CDF,CCY
RSDEUR=X,RSD/EUR,CCY
ISKTRY=X,ISK/TRY,CCY
VUVMXN=X,VUV/MXN,CCY
HF32.EX,STURM FL 30BN 12,EUX
MUR=X,USD/MUR,CCY
CADIRR=X,CAD/IRR,CCY
CADKPW=X,CAD/KPW,CCY
JODKRW=X,JOD/KRW,CCY
NGNDKK=X,NGN/DKK,CCY
RSDCHF=X,RSD/CHF,CCY
ILSUSD=X,ILS/USD,CCY
MYRIDR=X,MYR/IDR,CCY
29134369=X,,
EUR-MRO.F,EUR/MRO,FRA
SGDCAD=X,SGD/CAD,CCY
MXNTRY=X,MXN/TRY,CCY
THBPEN=X,THB/PEN,CCY
PHPEUR=X,PHP/EUR,CCY
GBPUAH=X,GBP/UAH,CCY
THBPKR=X,THB/PKR,CCY
GHSMXN=X,GHS/MXN,CCY
BWPTWD=X,BWP/TWD,CCY
BSDDKK=X,BSD/DKK,CCY
GHSNZD=X,GHS/NZD,CCY
PKRAED=X,PKR/AED,CCY
AUDGTQ=X,AUD/GTQ,CCY
KESZAR=X,KES/ZAR,CCY
PHPHUF=X,PHP/HUF,CCY
EURBOB=X,EUR/BOB,CCY
DKKMUR=X,DKK/MUR,CCY
EURBRL=X,EUR/BRL,CCY
UGXNZD=X,UGX/NZD,CCY
CLPVEF=X,CLP/VEF,CCY
EUR-BBD.F,EUR/BBD,FRA
JPYBWP=X,JPY/BWP,CCY
GBPARS=X,GBP/ARS,CCY
LKREUR=X,LKR/EUR,CCY
VUVJOD=X,VUV/JOD,CCY
DKKISK=X,DKK/ISK,CCY
BWPILS=X,BWP/ILS,CCY
BRLKRW=X,BRL/KRW,CCY
MYRTND=X,MYR/TND,CCY
GBPRUB=X,GBP/RUB,CCY
THBMAD=X,THB/MAD,CCY
NOKILS=X,NOK/ILS,CCY
CHFCNH=X,CHF/CNH,CCY
CNYOMR=X,CNY/OMR,CCY
GBPHUF=X,GBP/HUF,CCY
CADTRY=X,CAD/TRY,CCY
GBPANG=X,GBP/ANG,CCY
VUVVEF=X,VUV/VEF,CCY
AEDTWD=X,AED/TWD,CCY
AWGUSD=X,AWG/USD,CCY
QARUSD=X,QAR/USD,CCY
PENCLP=X,PEN/CLP,CCY
RUBJPY=X,RUB/JPY,CCY
HUFAED=X,HUF/AED,CCY
SGDJPY=X,SGD/JPY,CCY
SEKCHF=X,SEK/CHF,CCY
AEDBHD=X,AED/BHD,CCY
JPYBMD=X,JPY/BMD,CCY
EURJPYFIX=X,,
BOBARS=X,BOB/ARS,CCY
NZDUAH=X,NZD/UAH,CCY
BHDEUR=X,BHD/EUR,CCY
BWPANG=X,BWP/ANG,CCY
VUVAED=X,VUV/AED,CCY
GHSXDR=X,GHS/XDR,CCY
TWDQAR=X,TWD/QAR,CCY
GBPLSL=X,GBP/LSL,CCY
BWPPKR=X,BWP/PKR,CCY
MDLUSD=X,MDL/USD,CCY
GTQUSD=X,GTQ/USD,CCY
GBPITL=X,GBP/ITL,CCY
QARPLN=X,QAR/PLN,CCY
LRD=X,USD/LRD,CCY
UGXRWF=X,UGX/RWF,CCY
PKRSGD=X,PKR/SGD,CCY
BMDGBP=X,BMD/GBP,CCY
AUDILS=X,AUD/ILS,CCY
CADRWF=X,CAD/RWF,CCY
AFN=X,USD/AFN,CCY
RONKWD=X,RON/KWD,CCY
EUR-ALL.F,EUR/ALL,FRA
KWDNZD=X,KWD/NZD,CCY
GHSNGN=X,GHS/NGN,CCY
SEKLKR=X,SEK/LKR,CCY
AEDEGP=X,AED/EGP,CCY
QARMXN=X,QAR/MXN,CCY
EUR-THB.F,EUR/THB,FRA
CZKVUV=X,CZK/VUV,CCY
PLNCNY=X,PLN/CNY,CCY
DZDEUR=X,DZD/EUR,CCY
EURTHB=X,EUR/THB,CCY
TRYSGD=X,TRY/SGD,CCY
RUBMAD=X,RUB/MAD,CCY
MKDUSD=X,MKD/USD,CCY
ANGUSD=X,ANG/USD,CCY
JPYBGN=X,JPY/BGN,CCY
CLP=X,USD/CLP,CCY
DJF=X,USD/DJF,CCY
TOPEUR=X,TOP/EUR,CCY
THBLVL=X,THB/LVL,CCY
MADTRY=X,MAD/TRY,CCY
MKDDKK=X,MKD/DKK,CCY
BWPPEN=X,BWP/PEN,CCY
HRKRSD=X,HRK/RSD,CCY
EURVUV=X,EUR/VUV,CCY
LTLBRL=X,LTL/BRL,CCY
AUDPYG=X,AUD/PYG,CCY
UGXARS=X,UGX/ARS,CCY
PHPKES=X,PHP/KES,CCY
JPYLVL=X,JPY/LVL,CCY
PGKUSD=X,PGK/USD,CCY
VUVILS=X,VUV/ILS,CCY
XF000EURCOP7.SG,EUR/COP,STU
ILSTHB=X,ILS/THB,CCY
CADPHP=X,CAD/PHP,CCY
IACWE.PA,SPDR ACWE VLI,PAR
SGDISK=X,SGD/ISK,CCY
EUR-ARS.F,EUR/ARS,FRA
BTNEUR=X,BTN/EUR,CCY
EUR-ILS.F,EUR/ILS,FRA
EUR-JMD.F,EUR/JMD,FRA
RUBBRL=X,RUB/BRL,CCY
TNDOMR=X,TND/OMR,CCY
PLNBDT=X,PLN/BDT,CCY
TRYOMR=X,TRY/OMR,CCY
JOD=X,USD/JOD,CCY
EUR-SVC.F,EUR/SVC,FRA
BWPRSD=X,BWP/RSD,CCY
GBPFKP=X,GBP/FKP,CCY
DKKMXN=X,DKK/MXN,CCY
ZARLTL=X,ZAR/LTL,CCY
GTQ=X,USD/GTQ,CCY
UGXKRW=X,UGX/KRW,CCY
UZS=X,USD/UZS,CCY
GBPHKD=X,GBP/HKD,CCY
GBPOMR=X,GBP/OMR,CCY
JPYAOA=X,JPY/AOA,CCY
PKRINR=X,PKR/INR,CCY
HRKJPY=X,HRK/JPY,CCY
CADBAM=X,CAD/BAM,CCY
CHFCDF=X,CHF/CDF,CCY
RONINR=X,RON/INR,CCY
CHFSDG=X,CHF/SDG,CCY
CHFSAR=X,CHF/SAR,CCY
SGDDKK=X,SGD/DKK,CCY
19754103.SW,GOLD 999.9/1000    ,EBS
SEKTWD=X,SEK/TWD,CCY
CNYKWD=X,CNY/KWD,CCY
THBSEK=X,THB/SEK,CCY
CHFBAM=X,CHF/BAM,CCY
PKREUR=X,PKR/EUR,CCY
TTDCHF=X,TTD/CHF,CCY
UYUPYG=X,UYU/PYG,CCY
JODSGD=X,JOD/SGD,CCY
SGDBRL=X,SGD/BRL,CCY
CLPTHB=X,CLP/THB,CCY
EUR-HNL.F,EUR/HNL,FRA
SARMXN=X,SAR/MXN,CCY
CZKBAM=X,CZK/BAM,CCY
JPYTOP=X,JPY/TOP,CCY
CHFKYD=X,CHF/KYD,CCY
GBPBYR=X,GBP/BYR,CCY
OMRQAR=X,OMR/QAR,CCY
TWDINR=X,TWD/INR,CCY
EUR-SGD.F,EUR/SGD,FRA
GTQEUR=X,GTQ/EUR,CCY
HRKSGD=X,HRK/SGD,CCY
PENBRL=X,PEN/BRL,CCY
LKRCNY=X,LKR/CNY,CCY
SEKKRW=X,SEK/KRW,CCY
TRYINR=X,TRY/INR,CCY
GBPSTD=X,GBP/STD,CCY
RONBRL=X,RON/BRL,CCY
CHFGHS=X,CHF/GHS,CCY
PLNTRY=X,PLN/TRY,CCY
JODTHB=X,JOD/THB,CCY
MADIDR=X,MAD/IDR,CCY
TTDCAD=X,TTD/CAD,CCY
UAHEUR=X,UAH/EUR,CCY
RUBMXN=X,RUB/MXN,CCY
CADXOF=X,CAD/XOF,CCY
BWPNAD=X,BWP/NAD,CCY
MXNINR=X,MXN/INR,CCY
SBDUSD=X,SBD/USD,CCY
ERNEUR=X,ERN/EUR,CCY
NZDBRL=X,NZD/BRL,CCY
AEDMUR=X,AED/MUR,CCY
LTLTND=X,LTL/TND,CCY
ILSHUF=X,ILS/HUF,CCY
TWDLVL=X,TWD/LVL,CCY
EURINR=X,EUR/INR,CCY
BWPXDR=X,BWP/XDR,CCY
GBPVUV=X,GBP/VUV,CCY
SEKAED=X,SEK/AED,CCY
19838326.SW,SILBER 999/1000,EBS
HUFQAR=X,HUF/QAR,CCY
HUFMAD=X,HUF/MAD,CCY
OMRTWD=X,OMR/TWD,CCY
BRLILS=X,BRL/ILS,CCY
MADQAR=X,MAD/QAR,CCY
CADIDR=X,CAD/IDR,CCY
HKDMYR=X,HKD/MYR,CCY
AUDNOK=X,AUD/NOK,CCY
LVLOMR=X,LVL/OMR,CCY
TTDGBP=X,TTD/GBP,CCY
TNDILS=X,TND/ILS,CCY
FCEP.EX,EUR/GBP,EUX
HU30.EX,STURM USA 30BN 10,EUX
MURHKD=X,MUR/HKD,CCY
SOS=X,USD/SOS,CCY
IDEBM.MDD,ELECTR BASELOAD M ,MDD
MYRMAD=X,MYR/MAD,CCY
CHFIDR=X,CHF/IDR,CCY
NOKCLP=X,NOK/CLP,CCY
PLNZAR=X,PLN/ZAR,CCY
EUR-SCR.F,EUR/SCR,FRA
ARSAUD=X,ARS/AUD,CCY
PLNTHB=X,PLN/THB,CCY
MURGBP=X,MUR/GBP,CCY
MXNPHP=X,MXN/PHP,CCY
AEDKES=X,AED/KES,CCY
OMRGBP=X,OMR/GBP,CCY
MXNCNY=X,MXN/CNY,CCY
AUBEZ.SW,BEZ.KURSE,EBS
BAMUSD=X,BAM/USD,CCY
KWDCAD=X,KWD/CAD,CCY
QARJOD=X,QAR/JOD,CCY
GHSLKR=X,GHS/LKR,CCY
NOKINR=X,NOK/INR,CCY
TWDSEK=X,TWD/SEK,CCY
WSTUSD=X,WST/USD,CCY
ZARNGN=X,ZAR/NGN,CCY
GHSIDR=X,GHS/IDR,CCY
CNYINR=X,CNY/INR,CCY
MXVUSD=X,MXV/USD,CCY
ZARXDR=X,ZAR/XDR,CCY
INMUA.NX,LYX.USA REAL VLI,ENX
TMTCHF=X,TMT/CHF,CCY
KESISK=X,KES/ISK,CCY
CVEDKK=X,CVE/DKK,CCY
PLNCZK=X,PLN/CZK,CCY
RONUSD=X,RON/USD,CCY
BMDEUR=X,BMD/EUR,CCY
MYRAUD=X,MYR/AUD,CCY
CHFMNT=X,CHF/MNT,CCY
OMRSAR=X,OMR/SAR,CCY
MVR=X,USD/MVR,CCY
MYRZAR=X,MYR/ZAR,CCY
EURTND=X,EUR/TND,CCY
BWPBMD=X,BWP/BMD,CCY
SGDXDR=X,SGD/XDR,CCY
EUR-MZN.F,EUR/MZN,FRA
AWGGBP=X,AWG/GBP,CCY
SEKRSD=X,SEK/RSD,CCY
HUFUAH=X,HUF/UAH,CCY
SARCAD=X,SAR/CAD,CCY
INRTZS=X,INR/TZS,CCY
MURSEK=X,MUR/SEK,CCY
NOKSGD=X,NOK/SGD,CCY
KWDTND=X,KWD/TND,CCY
GBPERN=X,GBP/ERN,CCY
OMRTHB=X,OMR/THB,CCY
ZARAOA=X,ZAR/AOA,CCY
TWDSGD=X,TWD/SGD,CCY
GBPXCD=X,GBP/XCD,CCY
TRYMUR=X,TRY/MUR,CCY
CHFLTL=X,CHF/LTL,CCY
HKDZWL=X,HKD/ZWL,CCY
LTLCZK=X,LTL/CZK,CCY
LYDMAD=X,LYD/MAD,CCY
JPYLAK=X,JPY/LAK,CCY
CNYXDR=X,CNY/XDR,CCY
EURBSD=X,EUR/BSD,CCY
CHFBIF=X,CHF/BIF,CCY
EURCVE=X,EUR/CVE,CCY
UGXTRY=X,UGX/TRY,CCY
NZDZAR=X,NZD/ZAR,CCY
BIF=X,USD/BIF,CCY
TNDHUF=X,TND/HUF,CCY
CADUYU=X,CAD/UYU,CCY
KESKRW=X,KES/KRW,CCY
NPR=X,USD/NPR,CCY
EUR-RUB.F,EUR/RUB,FRA
ILSJOD=X,ILS/JOD,CCY
AUDAV.SW,DAVON GEHAND,EBS
RUBAZN=X,RUB/AZN,CCY
NOKMYR=X,NOK/MYR,CCY
RUBCAD=X,RUB/CAD,CCY
CADQAR=X,CAD/QAR,CCY
ZARCLP=X,ZAR/CLP,CCY
EGPKES=X,EGP/KES,CCY
GBPKWD=X,GBP/KWD,CCY
EURCZK=X,EUR/CZK,CCY
DKK=X,USD/DKK,CCY
GBPCOP=X,GBP/COP,CCY
MYRVEF=X,MYR/VEF,CCY
THBCNY=X,THB/CNY,CCY
UAHCZK=X,UAH/CZK,CCY
OMREGP=X,OMR/EGP,CCY
PLNARS=X,PLN/ARS,CCY
MADZAR=X,MAD/ZAR,CCY
CHFGYD=X,CHF/GYD,CCY
CHFIQD=X,CHF/IQD,CCY
ZARINR=X,ZAR/INR,CCY
HG20.EX,STURM GOLF 20BN 10,EUX
VUVCHF=X,VUV/CHF,CCY
TWDKWD=X,TWD/KWD,CCY
EURLSL=X,EUR/LSL,CCY
ILSSEK=X,ILS/SEK,CCY
JPYPGK=X,JPY/PGK,CCY
JPYZMK=X,,
SEKJPY=X,SEK/JPY,CCY
QARTHB=X,QAR/THB,CCY
PENUYU=X,PEN/UYU,CCY
UGXBWP=X,UGX/BWP,CCY
ISKLTL=X,ISK/LTL,CCY
KWDPLN=X,KWD/PLN,CCY
RUBDKK=X,RUB/DKK,CCY
PHPQAR=X,PHP/QAR,CCY
BBDEUR=X,BBD/EUR,CCY
SEKHKD=X,SEK/HKD,CCY
KWDZAR=X,KWD/ZAR,CCY
PKR=X,USD/PKR,CCY
VUVCLP=X,VUV/CLP,CCY
AUDTTD=X,AUD/TTD,CCY
TRYILS=X,TRY/ILS,CCY
BWPNOK=X,BWP/NOK,CCY
JODCAD=X,JOD/CAD,CCY
CZKHKD=X,CZK/HKD,CCY
MYREUR=X,MYR/EUR,CCY
DKKRON=X,DKK/RON,CCY
HG10.EX,STURM GOLF 10BN 10,EUX
PLNAUD=X,PLN/AUD,CCY
ISKJPY=X,ISK/JPY,CCY
JPYSCR=X,JPY/SCR,CCY
SARKWD=X,SAR/KWD,CCY
EURUSD=X,EUR/USD,CCY
PLNVUV=X,PLN/VUV,CCY
KRWCNY=X,KRW/CNY,CCY
AEDTND=X,AED/TND,CCY
ZMWEUR=X,ZMW/EUR,CCY
GBPKES=X,GBP/KES,CCY
CHFAUD=X,CHF/AUD,CCY
EUR-IQD.F,EUR/IQD,FRA
INRPLN=X,INR/PLN,CCY
GBPBHD=X,GBP/BHD,CCY
SARKRW=X,SAR/KRW,CCY
HRKBAM=X,HRK/BAM,CCY
BWPMAD=X,BWP/MAD,CCY
EUR-UYU.F,EUR/UYU,FRA
SARTHB=X,SAR/THB,CCY
EUR-SLL.F,EUR/SLL,FRA
JMD=X,USD/JMD,CCY
MOP=X,USD/MOP,CCY
EUR-BWP.F,EUR/BWP,FRA
JPYUGX=X,JPY/UGX,CCY
TNDTWD=X,TND/TWD,CCY
NZDKWD=X,NZD/KWD,CCY
VEFUSD=X,VEF/USD,CCY
EUR-RSD.F,EUR/RSD,FRA
PHPHKD=X,PHP/HKD,CCY
PLNBOB=X,PLN/BOB,CCY
EURHUF=X,EUR/HUF,CCY
FJD=X,USD/FJD,CCY
HTGUSD=X,HTG/USD,CCY
EURPKR=X,EUR/PKR,CCY
19753401.SW,GOLD 999.9/1000    ,EBS
MYREGP=X,MYR/EGP,CCY
KRWMAD=X,KRW/MAD,CCY
AEDKRW=X,AED/KRW,CCY
BWPBGN=X,BWP/BGN,CCY
NZDMUR=X,NZD/MUR,CCY
TRYLKR=X,TRY/LKR,CCY
TRYUSD=X,TRY/USD,CCY
IDEBQ.MDD,ELECT BASELOAD Q,MDD
EURBGN=X,EUR/BGN,CCY
ZARNOK=X,ZAR/NOK,CCY
FJDDKK=X,FJD/DKK,CCY
SEKQAR=X,SEK/QAR,CCY
GBPXDR=X,GBP/XDR,CCY
BWPZAR=X,BWP/ZAR,CCY
EURGYD=X,EUR/GYD,CCY
AUDGBP=X,AUD/GBP,CCY
CZKCHF=X,CZK/CHF,CCY
287635=X,,
THBJOD=X,THB/JOD,CCY
ZARKWD=X,ZAR/KWD,CCY
SGDVND=X,SGD/VND,CCY
SEKXDR=X,SEK/XDR,CCY
29134340=X,,
BWPCOP=X,BWP/COP,CCY
AFNUSD=X,AFN/USD,CCY
DKKNZD=X,DKK/NZD,CCY
SGDLTL=X,SGD/LTL,CCY
MURXDR=X,MUR/XDR,CCY
MXNLTL=X,MXN/LTL,CCY
XF000EURRUB2.SG,EUR/RUB FIXING,STU
EUR-BAM.F,EUR/BAM,FRA
QAREGP=X,QAR/EGP,CCY
AUDVEF=X,AUD/VEF,CCY
ETBEUR=X,ETB/EUR,CCY
HRKCZK=X,HRK/CZK,CCY
MYRNZD=X,MYR/NZD,CCY
SARSGD=X,SAR/SGD,CCY
EURLAK=X,EUR/LAK,CCY
MADJPY=X,MAD/JPY,CCY
CADLKR=X,CAD/LKR,CCY
MYRNOK=X,MYR/NOK,CCY
MYRBHD=X,MYR/BHD,CCY
CADZMK=X,,
JPYBIF=X,JPY/BIF,CCY
TND=X,USD/TND,CCY
CZKCAD=X,CZK/CAD,CCY
LTLQAR=X,LTL/QAR,CCY
CADEUR=X,CAD/EUR,CCY
UGXKZT=X,UGX/KZT,CCY
EUR-LAK.F,EUR/LAK,FRA
ISKNOK=X,ISK/NOK,CCY
CNYUGX=X,CNY/UGX,CCY
JPYANG=X,JPY/ANG,CCY
NZDRSD=X,NZD/RSD,CCY
INRDKK=X,INR/DKK,CCY
CADPYG=X,CAD/PYG,CCY
CADGEL=X,CAD/GEL,CCY
EUR-SZL.F,EUR/SZL,FRA
LRDUSD=X,LRD/USD,CCY
BMDUSD=X,BMD/USD,CCY
JPYSYP=X,JPY/SYP,CCY
TRYCNY=X,TRY/CNY,CCY
JMDEUR=X,JMD/EUR,CCY
BRLRUB=X,BRL/RUB,CCY
LKRSGD=X,LKR/SGD,CCY
GBPMAD=X,GBP/MAD,CCY
TTDUSD=X,TTD/USD,CCY
BWPDKK=X,BWP/DKK,CCY
FJDEUR=X,FJD/EUR,CCY
PHPUSD=X,PHP/USD,CCY
PKRCHF=X,PKR/CHF,CCY
HUFRSD=X,HUF/RSD,CCY
HUFMUR=X,HUF/MUR,CCY
ILSJPY=X,ILS/JPY,CCY
ISKLKR=X,ISK/LKR,CCY
NOKKRW=X,NOK/KRW,CCY
QARSAR=X,QAR/SAR,CCY
LTLINR=X,LTL/INR,CCY
INRTND=X,INR/TND,CCY
UGXCZK=X,UGX/CZK,CCY
TNDCNY=X,TND/CNY,CCY
EGPSEK=X,EGP/SEK,CCY
JPYITL=X,JPY/ITL,CCY
INRKES=X,INR/KES,CCY
EURKWD=X,EUR/KWD,CCY
JPYDOP=X,JPY/DOP,CCY
29134353=X,,
NGNCHF=X,NGN/CHF,CCY
CNHIDR=X,CNH/IDR,CCY
COPTHB=X,COP/THB,CCY
EGPTHB=X,EGP/THB,CCY
CZKSGD=X,CZK/SGD,CCY
HRKCAD=X,HRK/CAD,CCY
GBPNPR=X,GBP/NPR,CCY
GBPLKR=X,GBP/LKR,CCY
JPYINR=X,JPY/INR,CCY
DKKKWD=X,DKK/KWD,CCY
GBPSCR=X,GBP/SCR,CCY
GBPMWK=X,GBP/MWK,CCY
LVLCZK=X,LVL/CZK,CCY
TNDEGP=X,TND/EGP,CCY
GHSRUB=X,GHS/RUB,CCY
OMRTRY=X,OMR/TRY,CCY
TNDINR=X,TND/INR,CCY
SRD=X,USD/SRD,CCY
MYRUSD=X,MYR/USD,CCY
985793=X,,
LKREGP=X,LKR/EGP,CCY
EURNOK=X,EUR/NOK,CCY
PLNCOP=X,PLN/COP,CCY
EGPCAD=X,EGP/CAD,CCY
CZKRSD=X,CZK/RSD,CCY
CHFTMT=X,CHF/TMT,CCY
XF000EURAUD4.SG,EUR/AUD FIXING,STU
RONRSD=X,RON/RSD,CCY
CRC=X,USD/CRC,CCY
CADBOB=X,CAD/BOB,CCY
NOKKES=X,NOK/KES,CCY
DZDGBP=X,DZD/GBP,CCY
HUFLTL=X,HUF/LTL,CCY
TNDCZK=X,TND/CZK,CCY
PENDKK=X,PEN/DKK,CCY
EGPSGD=X,EGP/SGD,CCY
BWPWST=X,BWP/WST,CCY
NOKDKK=X,NOK/DKK,CCY
HKDMOP=X,HKD/MOP,CCY
GBPGBP=X,GBP/GBP,CCY
PYGCLP=X,PYG/CLP,CCY
CADKGS=X,CAD/KGS,CCY
CHOE.SW,HOEH.VORTAG,EBS
HKDNGN=X,HKD/NGN,CCY
TWDCZK=X,TWD/CZK,CCY
QARNOK=X,QAR/NOK,CCY
AUDTJS=X,AUD/TJS,CCY
CHFHRK=X,CHF/HRK,CCY
19664658.SW,SILVER COINS 1 UZ,EBS
DKKGBP=X,DKK/GBP,CCY
EGPZAR=X,EGP/ZAR,CCY
RUBAUD=X,RUB/AUD,CCY
JPYPAB=X,JPY/PAB,CCY
EURIRR=X,EUR/IRR,CCY
SARHKD=X,SAR/HKD,CCY
JPYSEK=X,JPY/SEK,CCY
OMRCHF=X,OMR/CHF,CCY
ILSCZK=X,ILS/CZK,CCY
HKDGBP=X,HKD/GBP,CCY
JPYBND=X,JPY/BND,CCY
BWPKWD=X,BWP/KWD,CCY
CZKBRL=X,CZK/BRL,CCY
LVLDKK=X,LVL/DKK,CCY
BZDEUR=X,BZD/EUR,CCY
JPYALL=X,,CCY
AEDAUD=X,AED/AUD,CCY
STD=X,USD/STD,CCY
EURDZD=X,EUR/DZD,CCY
GHSANG=X,GHS/ANG,CCY
JPYUYU=X,JPY/UYU,CCY
NOKCHF=X,NOK/CHF,CCY
LVLTRY=X,LVL/TRY,CCY
BWPRUB=X,BWP/RUB,CCY
ETBGBP=X,ETB/GBP,CCY
LVLQAR=X,LVL/QAR,CCY
HNLCHF=X,HNL/CHF,CCY
QARXDR=X,QAR/XDR,CCY
TRYIDR=X,TRY/IDR,CCY
RUBKRW=X,RUB/KRW,CCY
JODCNY=X,JOD/CNY,CCY
MYRHKD=X,MYR/HKD,CCY
CHFUYU=X,CHF/UYU,CCY
HKDBWP=X,HKD/BWP,CCY
MYRBRL=X,MYR/BRL,CCY
CHFALL=X,,CCY
